SoldierWeaponUnlockAsset 01e4734c51e19e45bd40c394437533ea #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/Gadgets/Claymore/U_Claymore
        UnlockUserData *nullGuid*
        DebugUnlockId U_Claymore
        Identifier 3712373206
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/gadgets/claymore/claymore/4bcaa22da575ae9dc65297f9e1866d2c
    Extra *nullGuid*
    WeaponIdentifier 419552892
