SoldierWeaponUnlockAsset 664b99ac51dafb42a234fcba33eb9ab7 #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/Glock18/U_Glock18_Silenced
        UnlockUserData *nullGuid*
        DebugUnlockId U_Glock18_Silenced
        Identifier 4219740382
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/glock18/glock18/a0e593b5c8cf466a88f8fae77ee27563
    Extra weapons/glock18/u_glock18_silencer/92281c84732ce54aa90cae865e86de2c
    WeaponIdentifier 382484060
