SoldierWeaponUnlockAsset 964a36dbfb086e4c856bbd9749ae0a92 #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/Glock18/U_Glock18
        UnlockUserData *nullGuid*
        DebugUnlockId U_Glock18
        Identifier 2691346942
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/glock18/glock18/a0e593b5c8cf466a88f8fae77ee27563
    Extra *nullGuid*
    WeaponIdentifier 457710996
