MeshVariationDatabase 30200ca66f2143cee57201dba76e2586 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP5_004/CQS/MeshVariationDb_Win32
    Entries::array
        member 4abd4f45634e51f5397ca45582029fd3
        member 52c05bff551fc016baca6b5f6607213a
        member a16eadf7b2b294e2452144125c33dd1f
        member 8a9ff9f9ebfc08cf6d89e0668c2f854d
        member e64dffb539eae9e9f318661077195bb2
        member b6321d8dfabda57f9cabd786f883c7d1
        member 4477f6573d98a87799d4f18eb4b83d08
        member 947cd99107a635535ad61ef4c48c11e5
        member 22b208e5359991bb574c91f36179dc5d
        member 8990e1f702aa926720d051b93ddad76c
        member 11046a43d6a8895a4a18ecb5130f4fcf
        member 277f1f55f9bfef9db6f84ea1a1b6126e
        member 6907882fab6d90317aad98fd90bd4902
        member 29f2069ad57e43aba3149083372e33ed
        member 20a5329181f90b723e1cef8f4f1fe24f
        member fd31a79b48678bb7d0ec00dfe97d9c40
        member cb422d9c042d742f99ac5eba13a07a10
        member 665611d68b3091b81892394ed24323f2
        member 70f99ac7aaddefa70a6976cef775a55e
        member 7499df3e14dec5675d805bd1e4806d30
        member 27f985aea35ba171903b0d168977c30f
        member b6fb9943d725d2a3483bc1cf83a660f4
        member 017999092b9cd6b078d741406ea56992
        member d277fac35b8f2fd05efc6d9ccdf95d31
        member 910db2426e2c13c748238d0035d52182
        member 90276e371d7beca9def2a3836fe9b3d4
        member 5eed108b1862c2636dc3bbc1bdd1203b
        member d4bc51212690ff712dc7f73d1a88db6b
        member f624bc3d00ef65f969e0878ffa6b1c46
        member 1f60c87b045af4f690bacb48d2e479ac
        member 0571db249847fdac27903bd5db8e4042
        member d4c433f574fd0b9e09fb7a9d1d6afa3d
        member e4ed06879a944cebb69befe5b8e270a6
        member 96217055e5fd2a932f406280b2bdc017
        member 102c046da9f5e526ca0c93209faabf2d
        member 53e260792724de5466cd397f8b497639
        member c8a014ecb5b937dcab201cd8c6774658
        member c233031b2a288b9e68e2e5241dd2f191
        member 7344b65b2958360e020579cd6e08f26d
        member 62ce011b0dd544081e1ae2335c3e8278
