GroundHeightEntityData c17c8ee278880c47a7155b75a43524fe
    $::SpatialEntityData
        $::EntityData
            $::GameObjectData
                $::GameDataContainer
                    $::DataContainer
                IsEventConnectionTarget 3
                IsPropertyConnectionTarget 3
                IndexInBlueprint 28
        Transform::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -914.988891602
                y 141.439651489
                z -878.415283203
    Data::GroundHeightData
        WorldSize 1024.0
        HeightSpan::Vec2
            x -66.6572570801
            y 36.4068145752
        Data::array
            member 8802
            member 10631
            member 12896
            member 15181
            member 17407
            member 19990
            member 21997
            member 23706
            member 25514
            member 27521
            member 29071
            member 29846
            member 31078
            member 31316
            member 32151
            member 32568
            member -32531
            member -31895
            member -31338
            member -30742
            member -30325
            member -29510
            member -28775
            member -27861
            member -26808
            member -25774
            member -24860
            member -24105
            member -23271
            member -22198
            member -21005
            member -19753
            member -18323
            member -16614
            member -14408
            member -10394
            member -13613
            member -14269
            member -14348
            member -15600
            member -17548
            member -19773
            member -21542
            member -23688
            member -25258
            member -26847
            member -28219
            member -29788
            member -31358
            member 32568
            member 31157
            member 29687
            member 28177
            member 26885
            member 25435
            member 23765
            member 22374
            member 21361
            member 20824
            member 20487
            member 20069
            member 19513
            member 18937
            member 18341
            member 8047
            member 9836
            member 11863
            member 14029
            member 16095
            member 17983
            member 19692
            member 21361
            member 22990
            member 24560
            member 25772
            member 26885
            member 27680
            member 29071
            member 30005
            member 30561
            member 31177
            member 31793
            member 32330
            member -32610
            member -32093
            member -31120
            member -30305
            member -29192
            member -28199
            member -27285
            member -26410
            member -25675
            member -24801
            member -23728
            member -22714
            member -21701
            member -20250
            member -18203
            member -15759
            member -13434
            member -15660
            member -16733
            member -16872
            member -17707
            member -19177
            member -21562
            member -23410
            member -25476
            member -26808
            member -28278
            member -29669
            member -31020
            member -32471
            member 31634
            member 30104
            member 28475
            member 26984
            member 25772
            member 24560
            member 23209
            member 21937
            member 20864
            member 20089
            member 19612
            member 19195
            member 18718
            member 18201
            member 17605
            member 7451
            member 9081
            member 10889
            member 12777
            member 14505
            member 16234
            member 17824
            member 19274
            member 20685
            member 22136
            member 23388
            member 24302
            member 25792
            member 27084
            member 27998
            member 28693
            member 29369
            member 29985
            member 30522
            member 31177
            member 31992
            member -32590
            member -31537
            member -30543
            member -29709
            member -28735
            member -27940
            member -27185
            member -26371
