SoundWaveAsset 3351fe2c295b628c7a348be74eff6206 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Self/Autotriggers/Inform/vo_us_mp_self_inform_c4_detonating
        NameHash 3585084278
        Chunks::array
            member::SoundDataChunk
                ChunkId 325307BC130CC93B261ACBF2CCB90E26
                ChunkSize 918024
            member::SoundDataChunk
                ChunkId 8FB42882E7CC2553643C2492A4AE0C10
                ChunkSize 904792
            member::SoundDataChunk
                ChunkId 8D5084F38D856F11336FFF92EE7CF430
                ChunkSize 868052
            member::SoundDataChunk
                ChunkId 496BD48F60AAABEFA26A35C40B7D5B10
                ChunkSize 860200
            member::SoundDataChunk
                ChunkId 1F5BCF98519DB44CD9C2DD76F60433A6
                ChunkSize 804564
            member::SoundDataChunk
                ChunkId 5BEB67F944A5F4B4DD934767A6FBFC98
                ChunkSize 1245752
            member::SoundDataChunk
                ChunkId 064BA9781FA77ED35BB5305B3E566FF2
                ChunkSize 930072
            member::SoundDataChunk
                ChunkId BFCCC404F7C1A7BA8A26499A66FB5844
                ChunkSize 1123056
    Variations::array
        member a86bb10607641d6e5113cd06fad45dfa
        member 25247d6f86c7b24bafeb209039702aa0
        member e3be055251f7f8868f9dee84631273d4
        member 10be3c1b06d724fab48f4c2ebbb2d9a1
        member 561c0f28a3be292cb60c9b64dbb29dcc
        member 9a873f7c8400b855cc53e7a6b2aaa8c3
        member dfb1d599b5212b287f4bc3e418f96764
        member be20d323af6c8bfd7088a6d7386cde7f
        member a0547cbccd6c41b5a6ea00d96738ae2a
        member d25a85b275b2535086ba58e248e920f0
        member 4f897df3fa4bdbb82e23b10dba84b12e
        member f9e55403646e4c22cd0fa476ade49cad
        member 092f1029bc13c49b68f9321e4bbd8fed
        member 0d0eea7fc6db3486a2b239eba387c51e
        member 800ad0327cd7c77baf28c90eac6f7ca0
        member 60f2da006cdc70cebd43a827a2da7459
        member 258543255af24f8e37ea09aa2afdb9a5
        member 8b49da7173e755bf8d1bf86b5c6127c3
        member d7fd8950adefdc0a38c20e6265a33a8f
        member 14654ec022df3b62835a6e9a9b0f353d
        member e69233ec5d4af65c437818a75c7b1b5e
        member 1e123293364a0d8ec7cae9d7384c71a3
        member 4200b2b25c776e4e7cb4fd0f0cabba0d
        member 11289135a9c9b1afd9308762588e6111
        member 1a0029add260e46a5127d17265c0866c
        member a1f4cfcf973e946d89cfafd46027923e
        member aa7693e9901e1ce43eb590bfb5475410
        member 74e0b5a3d6dab7db0a4a7984bd18da2d
        member 44c61d8fe86d26353b509a4ced4b0b2b
        member fd815b212b24973f58c681777a0489b6
        member 842b252d7143f2b8a8dde15f1237ac3a
        member 7e618c66e6ba40114c452bf4fe98b3f8
        member ddf9ad275c0e8ea6f73d08cdec4fa05c
        member 3b26671f4cbfd9c6671d008ee1ec4cbf
        member dd7d785f76c5d3b9b27ed5da3bb218c4
        member 999827110f08de78c9ff5e560c381004
        member e8cf6626a686ee63222961a7ae2c097b
        member cb79aa8749f421e0fc2b6b8bd6716a57
        member e675ec0f9570bb22c47ad068f3c46cc3
        member ed64a7fd4f7257347a6eadd166b07f64
        member 6fc73838e76de18891e1f6930777d120
