SoundWaveAsset b95319ffbeb8d936413a2929e99ba8bd #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Self/Autotriggers/Inform/vo_us_mp_self_inform_throw_ammo
        NameHash 3942256152
        Chunks::array
            member::SoundDataChunk
                ChunkId A25772D09BCCDFD3A193DF99A9C72946
                ChunkSize 1404048
            member::SoundDataChunk
                ChunkId E9C452859AA29BC89FC9723FC9B6C322
                ChunkSize 1517820
            member::SoundDataChunk
                ChunkId E20C2C5B34495FC88F894B15EE9AE8D4
                ChunkSize 1488284
            member::SoundDataChunk
                ChunkId C63B945058B4CD2010DEC67F9A15F05E
                ChunkSize 1446672
            member::SoundDataChunk
                ChunkId D550AF93CFB56D822C9855555673C7DE
                ChunkSize 1335940
            member::SoundDataChunk
                ChunkId 92675F840D14E8E352D547B9CD3D19FE
                ChunkSize 1953764
            member::SoundDataChunk
                ChunkId 5E471A29862CD3AA90737B5F7607DF74
                ChunkSize 1407324
            member::SoundDataChunk
                ChunkId A57D3309ECC53F2E54693145BBBFE8FC
                ChunkSize 1879660
    Variations::array
        member 76d8cc484816da4809ebbdeb4445069b
        member efab0290c766a94bcf1322274d79f126
        member 7081cb71365adb074dd756ec09430667
        member 345933bcf5d1501d8d7a217d5c730657
        member 353cf60561ac7ad8621ee6e38ba90844
        member 3c2b7e8fa3a1adba7e81b2078ca2b3c3
        member cc5640eec66d3cccf9618a999dc8c82e
        member 6955d600960539b146c801e1084853af
        member 9029e603be26d1127c8f6683d229ce96
        member bafd3727a95a1916eab4d0c3a3d61ee8
        member 7a00f1c66811aa7574c1802ca82981dd
        member fe2989eb772221f0cc67ed833ae7e3b2
        member ff0093c3735daa15be978a112c4a8ead
        member 2a7453ded7dbdf63a99a9c9bfe63ae50
        member a953d04d2ed1be229a841b4a7e20208d
        member a6e2d72e1fe2d33390dbc53b847fd6de
        member 3d025d6890f64983188521f53ec422e3
        member 6a6a86a75966bb9854833f3c1491283c
        member 3d682616ffb957fb43c3787eb4d1437f
        member 6bc39563d1dc9f9291b21a2c91cf52fc
        member eb86957fbc7f85c12f53e564824a60be
        member 02548fb35f08bf507ff544af0686e116
        member d21233b8ccb4f7af472781fdf4259663
        member 63582be0f13010caaefd874f46b7e9d8
        member 4bf143183a4e166404cc201df82ea6ad
        member 884e352d7b7c747007628aeacc6dad12
        member 48dc9a48d037feffc801fad238c797af
        member 2d49d453f9d749124fb9bed199a15d5f
        member 1423d62019fa1ad7095e30b52a75790a
        member 3453fd5468da7a37155b85d40f31be64
        member fc0d020fd26b41b63718c9dc9938b983
        member 49af950284cb04b4702b89cce5a80c20
        member 3d8f98620e704800af347a3b5ce4eaa3
        member 5c95e7bdf901803f2b06b53bd536ff56
        member f026ec402e06656db22e4ddd9c3f206a
        member f09dd1f8011590d72a6cf107ae8f4fb3
        member 001b0531a9fa9d709946fe27f250a246
        member f7f81f46f6b77da71bb8b105165e0514
        member 68acf3fe877968df0ebe4500204946c3
        member 205a1a672a0d4e842cd8a3a16b38d26c
        member 27e6f32011daa8718cf909e261418f14
        member 3f681a5fe2c81c911d440cdaacc011aa
        member bed5c2d334c5b1da6528d4d054896174
        member d6c51fd6e438801c96757971c6b6d9a1
        member 14d759f7fc69dc391cae96bc49044c0c
        member 863cca8011411744b0846eeb80793a01
        member 551d7616ddf6cfd8850b7968c9224f9b
        member a75d4d2d16d9ff6d367d89929bb1607d
        member 135465bd754e0d27f3006f0c50133dc0
        member 6dd81c4a409295433eb810727276792f
        member ddf57c491a2c4b111544e7c022d56bf4
        member e603c854f977d948a79ebde516719e67
        member bdfc89fa589fdb8510008604bb1f60d8
        member ecdfb012d1692d1d556690e733547b23
        member aaaaa7b1d0748677eb98b231c79dbb00
        member a39b1ced7be294c1d92dfd281926823a
        member 1804aae3b97b374165e8072720464c70
        member 906e597301347b8693b54a0c5d63df43
        member f141b0605dfb2d866a65467a82d6c754
        member b183d144d9752e0cecd229cc765748da
        member b1f76ae2e387f8699a22b01f37354b08
        member 6501a6dc2ff69a8506b7fa85dbeb16a0
        member 3247dbcd56be19b33fdef9c7574bbc96
        member 39036f1a80cdd8638720b321471cbdc0
        member 07cb8fd2ad78e7e512c71372b24f999a
        member 7c99a54f06a70816578b95a21dfa6b62
        member b33035a8f22ec0871600489a78874cf2
        member 4180c58aef51528f1ee4c81c566ad0e6
        member 589488791682cce6d7b215e20137ed26
        member ea0a8c58bca529ed262cfc36a8b070f1
        member 4d33c3cf16316240c0307f9ea7630b35
