SoundWaveAsset c498c9b2b86b848edb50e24a7fd5fbdb #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Self/Autotriggers/Inform/vo_us_mp_self_inform_c4_placing
        NameHash 3367021449
        Chunks::array
            member::SoundDataChunk
                ChunkId A9E27DA7055F07A35B9BFA7F3ABB1466
                ChunkSize 980088
            member::SoundDataChunk
                ChunkId 0A3C2639AE04B459E3436F7C6E6FA1F6
                ChunkSize 1091436
            member::SoundDataChunk
                ChunkId 30EA56CA749B854CEF7502C94C3495F4
                ChunkSize 1116912
            member::SoundDataChunk
                ChunkId BB63A2A65D1AF364F29A50868DAA24C2
                ChunkSize 1092340
            member::SoundDataChunk
                ChunkId A8F62F2B3E68BABCF76D6A7C907D51B0
                ChunkSize 1081700
            member::SoundDataChunk
                ChunkId C3D3C7FDC50D87E8C2B3749976D76804
                ChunkSize 1508872
            member::SoundDataChunk
                ChunkId 5890CB470B6D33B56205B935019B78BA
                ChunkSize 1134256
            member::SoundDataChunk
                ChunkId E0B094A57D6A72AACC05A75677D1DCCA
                ChunkSize 1506036
    Variations::array
        member 382ed2c34be81a979ec921ef830fd769
        member 7bbf9084a45de75204866f480cb35d2f
        member 8661b2a58efa4cd90594b36d037e3607
        member 8d6f91ea7365153d9e1fdef6262986a5
        member 5af568d1fcf22b6a3fdaeef28133eee1
        member 702945481af6f8cece3e52b1093b81ad
        member aaa3730f7c9e7d3901d9a5a2cfaacd61
        member 295d082e9194c4fce885044ee8ebbe98
        member 2b41cad8fa8cf74abd1ae5dcba5cba81
        member 9fa06d40c6f135ee4717d91e2d11062c
        member aa338b48954da35926230984cdc2e7cb
        member 16920634c57e35b56d5a1e9e2ffce98e
        member 861497dfaf2476d12300af2626abddfa
        member 6bf102be24d02ef9690fb224b6fe32a6
        member 42d93ad57dd22d1d42f4eac09b19b019
        member fb50b498b9b19bb75596c802bc3e5ee8
        member 0bbf783acade045e081bbb472ee68469
        member 441c70f63c2c1d1a4ed797df2e324c2b
        member e2aaba495bac8724b117cacc2cd4b6f3
        member 00d08df0d071acef805f014e29b18e40
        member 08161fe3487ec800e353673ce2831de6
        member c2ad756ff5ea6e764d23a54e63158356
        member 4bbfd1cfa9c45d31ad491f2b7e755d7f
        member b1945d02dfb2fd096ea0beba20626d14
        member 9670910f8e23ed4594f5dbbdafb8d1d8
        member e898d5880163c53956a278295cbe276e
        member 1867d60a4c6623001a68737715993d14
        member d1cde190cab2978b57fe259aeab939bb
        member 348c3300264880c14ab31fc39155b27b
        member b52b7e365105b174a7cf61ce0b1d68fb
        member ffdac9578b92396de00b0a4e2db453a2
        member c4a75e9844e4e542a54d0989ebdeb98c
        member c0e90e81f5ef470bcef3d17f3dc7ba9d
        member 4a748d9a69ea97a6ee7b1c1b578b3ab4
        member c9e8f3d35560527079c4a1eff96ed5d6
        member e6c3d5e46f44e233978538cb64088cbf
        member 019f8beabf4b6046907b325aa451b1dc
        member 3fd18e5aae284ca027e7aeb587eb61b2
        member 2ed9bbec5c656196ed5febd1f4fc26b4
        member ac7b9255917a6019236121a43648634b
        member 08ab4dcbd2f32bfa626e7df12f6cd339
        member a54494b6103cb23b68b5705c867823ed
        member 4af26fc617a806c34b43f084f53b006c
        member 9d9387e8cd549b21602f5dd57776b0ad
        member 5aa56478cd0e20ccb31525e5ace3e74e
        member 9080344be0ad5744114edfbba36ffdb5
        member c260458241ded3489094063d5ba07a49
        member 5e2f80d158ebb59a88114fb02ffdeac5
        member 0659179445bc0cd589289c0e1115ee1b
        member 674128493fef53489cd92bc3d5e06a1b
        member 27485f45814701f36600e9eda4158672
        member 35f478c89a1aa9f063ff1a5c20d87448
        member bd834e5fb37e5daf5b1989dc330b4438
        member 59a5898101940517c2459cdce1adee23
        member 0f2d0e82ec1727151d74b0741f275615
        member 92278255755d8df4432c6efa2d52f5ca
        member 7303c170c018c4de104f09814ce52d98
        member 50b3a62959ad089ed26364938c1db2ef
        member fbba598c4c6f70d2a387dc6d7732d3ca
        member 97088d6ed6334c7824cd960c6372972b
        member 5025162a516099a9b1eee7d08f703006
        member 723b1943730bdc2c6074734dbc779051
        member a0ce90f12a8da67c6e620ee86d06724b
        member ca7f8e0b2e735e1bd0a051ed946301ee
        member 6712cddbd570e930ef8bdb28f685c4a7
        member 95c04a19b57ff5dd8039d73e3ef97512
        member 9888d330d86e58aa9343df8d4af18091
        member edf492cba674dcae007cdc611f01648f
        member c9c840d21b3a0cee3fcb1f92a638e02c
        member 0e7e4a77c9e2a51144dc84fbdf8afab6
        member c50d736700fb8338fe34f17051d9b9b5
        member 304e36f169b731267934077ed3cf334b
        member 91250a1f589a45836ba2f04efca908ad
        member 0e749945a856943934ca8b586a5bb20b
        member e5745d9bfd403d59fec2c6a29c413940
        member d89c95aa7f5ca0b0f29a476cf0cfd6ed
        member 36374284300fbc52a238529387184c09
        member 149a2f1f471cb6a4162b6e687f92b980
        member 68354d90db7e7a365caace93ce8625a7
        member 7722af45c7040f1069012f14b1a5f493
        member cf9a4e0d575fd5d1e13f3b89de9da09e
        member c832d201eb0d344d9c7d28335c85e4ba
        member a13a33c6291ce236c765a13e039e7eb3
        member e0b8af28b98a48c47ca7902c819d0cba
        member fb47ced415c90107ed47dfdf241a2f62
        member 143652ef5d1d8bc77597cc5bd2ef84ee
        member 196dad00aab1339d858b8acdea52b08b
        member 85e0e3564b44fd2b8f4dcd9a5de8e22d
        member 529022383816b90d46cd9faf74207116
        member 35005e768b4fbaa63e7d387817907083
        member dac6b6b67cda493a0ce9a4e96968d70f
        member 29bdd90a43f42f78abe4826e7098ca32
        member 78933585ccbab346d1120f650d79dec3
        member 4bf9305054f556aea2aef92b79a238d9
        member 2d32f429359951e407c6a75dabd83298
        member 86fdb091e9dd4ae5518d9ce6d198a312
        member 3fe86f5f912cb2a8f2bf0900cda96ab0
        member 04521bd0789acd2348b4f9929608d9a0
        member 8c13aef9cc94d0552246afaa89593f33
        member ef5bf031b72527198c8a909aa02abe5e
        member 1828b0e74aff1cf25dc9194eac54239a
        member 2ce0210f11a75fc5c04ee367a4aed6b1
        member ad4152185a4e60b4b3791b3c60ca4b1c
        member 412cf41d5f7da836769a988d98c94e5e
        member 2eeead11865b177ccdc4139da47ad4ce
        member 78892a8ec6b7d0df45eb9622a70f0a49
        member f3cf23299146ca6d187944fd7de1faf1
        member 1f7910c5af66f116ea84f5e4f0f973bc
        member cd04af38b29ce383fdddd3d838d1a718
        member 58a4f6167f2ed78df070e5b3d78c4275
        member 66bb2d979c6326dd9edf9079f3ee23a4
        member d16eaf1deadecdc224ffa236c6d6ac58
        member a666ed7573df1f017ebcc8f3fa0aedc0
        member f07e29a990b9977fbafc69e3d30cc027
        member 1f285444bd3b30d5966c38750139639c
        member af590bc90155f88c5564b4e7292e2b29
        member 9f864d6ca6839c98f0e7458cfd583314
        member c30f42b9d717cf7b8930efc10b717c58
        member 83a9f182a952f4e8df832438a09187cf
        member 0c3df3bf788475bd1235c78309b3fc63
        member ce70fb53abed6d32cd8accc47c9fe329
        member fabd9c27ee54f42a11b0bce6e6cc5038
        member 012220832ada0cb18bcf535054f2b5d6
