SoldierWeaponUnlockAsset e0b795cd8793ac24806120ed74724a6b #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/M416/U_M416_M320_HE
        UnlockUserData *nullGuid*
        DebugUnlockId U_M416_M320_HE
        Identifier 3743418927
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/m416/m416/85dc7587417e2158c9f8d4a144884c5e
    Extra weapons/m416/u_m416_40mm_he/dc630c00d77b1f3a205fd6d71fd4fef6
    WeaponIdentifier 135289675
