SoldierWeaponUnlockAsset 8e85366ba06bb2377ddbdaae28b4a999 #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/M416/U_M416_M320_SHG
        UnlockUserData *nullGuid*
        DebugUnlockId U_M416_M320_SHG
        Identifier 3273748094
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/m416/m416/85dc7587417e2158c9f8d4a144884c5e
    Extra weapons/m416/u_m416_40mm_shg/ef4797a969365ede327b7948e6f95a4d
    WeaponIdentifier 3767233914
