SoldierWeaponUnlockAsset 6c24226a4e8109c16d0fc1adf31a1ce7 #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/M416/U_M416_M26_Buck
        UnlockUserData *nullGuid*
        DebugUnlockId U_M416_M26_Buck
        Identifier 1730344
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/m416/m416/85dc7587417e2158c9f8d4a144884c5e
    Extra weapons/m416/u_m416_12g_buck/4a1feaa9b581c09104a978d52f5ba1b7
    WeaponIdentifier 1013578777
