SoldierWeaponUnlockAsset e8d2f17ef1dacb4dd4e533b217a6e184 #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/M416/U_M416_M26_Frag
        UnlockUserData *nullGuid*
        DebugUnlockId U_M416_M26_Frag
        Identifier 1587749
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/m416/m416/85dc7587417e2158c9f8d4a144884c5e
    Extra weapons/m416/u_m416_12g_frag/83548246f3b7b498b001d6e8bab5919e
    WeaponIdentifier 1013725596
