SoldierWeaponUnlockAsset 166a6b3aa1e5e0335b5356e77833daf4 #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/M416/U_M416
        UnlockUserData weapons/m416/m416_multiunlock/e94f03605d20b64dab1d17055ef0f302
        DebugUnlockId U_M416
        Identifier 3781439326
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/m416/m416/85dc7587417e2158c9f8d4a144884c5e
    Extra *nullGuid*
    WeaponIdentifier 692879604
