SoldierWeaponUnlockAsset d0f6a4d08eee7945886cb022e8407d32 #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/M416/U_M416_M320_LVG
        UnlockUserData *nullGuid*
        DebugUnlockId U_M416_M320_LVG
        Identifier 3273744895
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/m416/m416/85dc7587417e2158c9f8d4a144884c5e
    Extra weapons/m416/u_m416_40mm_lvg/4f1516bf0032014aafcc87b0ffe40007
    WeaponIdentifier 3767251835
