SoldierWeaponUnlockAsset 6351e29fbae4da7c55653dabb1e8ebc2 #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/M416/U_M416_M26_Slug
        UnlockUserData *nullGuid*
        DebugUnlockId U_M416_M26_Slug
        Identifier 1214746
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/m416/m416/85dc7587417e2158c9f8d4a144884c5e
    Extra weapons/m416/u_m416_12g_slug/656b3c763756ad96bd14a6a00e860d23
    WeaponIdentifier 1012980171
