SoldierWeaponUnlockAsset 0eb2f9dc9ecb4b7533d08d6aa5d5eae9 #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/M416/U_M416_M26_Flechette
        UnlockUserData *nullGuid*
        DebugUnlockId U_M416_M26_Flechette
        Identifier 3198614419
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/m416/m416/85dc7587417e2158c9f8d4a144884c5e
    Extra weapons/m416/u_m416_12g_flechette/76a55533e5c75ab8e1cc64ce6da5cc50
    WeaponIdentifier 1619994994
