SoldierWeaponUnlockAsset 00f563891de7fc414b24ae17d18d8c73 #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/Knife/U_Knife
        UnlockUserData *nullGuid*
        DebugUnlockId U_Knife
        Identifier 2235352958
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/knife/knife/57a5ca37f82652db99008a7f2c5b448e
    Extra *nullGuid*
    WeaponIdentifier 4096455060
