AIEntryData 32378e4afa9cde419135670edb26dd1c #primary instance
    $::GameAIEntryData
        $::Asset
            $::DataContainer
            Name AI/Entries/Jeep_Gunner_AI_Entry
    EquipmentType ai/behaviours/000000009d339a49bc4da2a4dc9dfb84
    Armament 41ad2ee792d8f2448df375aacc728d58
    Mobility *nullGuid*
    StrengthType LightArmour
    ReuseTime 9999.0
    Forbidden False
    HasExposedSoldier True
    InterludeOnly False
    InvalidForAI False
ArmamentData 41ad2ee792d8f2448df375aacc728d58
    $::DataContainer
    ThreatLength 2
    IsAntiAircraft False
    TurretData bfbd08a1e5f2344599d80a0147a3a038
TurretData bfbd08a1e5f2344599d80a0147a3a038
    $::DataContainer
    PitchP 5.0
    YawP 1.0
    FakeShootSpaceMinDistance 0.0
    FakeShootSpaceMaxDistance 25.0
    AimingConstraints *nullGuid*
