AIEntryData 0ae1a92e8eef3d408f6793f72ebd8ed0 #primary instance
    $::GameAIEntryData
        $::Asset
            $::DataContainer
            Name AI/Entries/APC_Passenger_AI_Entry
    EquipmentType ai/behaviours/5012d5b90cb83441bfc95649384a4ce0
    Armament c72db99ec7e3504bb4be153ebe2f090d
    Mobility *nullGuid*
    StrengthType HeavyArmour
    ReuseTime 0.0
    Forbidden False
    HasExposedSoldier False
    InterludeOnly True
    InvalidForAI False
ArmamentData c72db99ec7e3504bb4be153ebe2f090d
    $::DataContainer
    ThreatLength 0
    IsAntiAircraft False
    TurretData a61fa450453af249baf48a4a101ff4f7
TurretData a61fa450453af249baf48a4a101ff4f7
    $::DataContainer
    PitchP 1.0
    YawP 10.0
    FakeShootSpaceMinDistance 0.0
    FakeShootSpaceMaxDistance 0.0
    AimingConstraints *nullGuid*
