MeshVariationDatabase da12b0f9e09e8ac7ab284d03d1b40b56 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP3_Valley/XP3_Valley/MeshVariationDb_Win32
    Entries::array
        member 291e47675b806c92b59d241929f9fc14
        member f4e92c115b7013ab317d71a3ceb97860
        member 35428c52370d1d243cc07c23ce92721a
        member 004b83a4fe21f58cbdb836121ff32482
        member 3e0eccdd1bf59ce19e3f7d4a11a65f81
        member b00f145b6a87e9beb5ae478b6eded4dc
        member 1324459824fded5c6e41983f5cbc9da8
        member 81cd5cd038cbba586f9ac9b3c785e0e0
        member d2f4c90fa5d03c616c419bfa48da2b6e
        member 478201fae8b1c2ac5504470a25a82554
        member b9fcb4ddb28d5f96f8babd4f8940b22d
        member 155ab1f2cc16d574e75004d579d9a7b9
        member e9f1af9925ea9eb7223604dc6e9ee396
        member dd2082391ed0117c5eead28abf5dbcf1
        member b3b901eae130881fb805f2264491ed25
        member 46fd7a2db7579a0bc3a0454673fb15b9
        member c429d15262a03a74f4bcef6ecce04e77
        member 3928795e758d8edcd02537d87b279c53
        member 05aa9b0275e253b5a838e260514a276e
        member fc5163389e30079c4476ece05208eea4
        member e584550d49a9750ab5dbd1cd6258e62b
        member 82cd03e6649768400e4662fe76f67c78
        member b3ae2b67fabb7a0ab7f9bb9727ad8e4c
        member 5a11c41ae6f102c3d1ae576cd8e85628
        member f9bd40420f77026fb8735cdfd902a048
        member 993afc3b5b9d0165814972a6b4b72da0
        member 51a051ffa4f8ef8e33872e120a918978
        member 65c3750f87b787e5d2b799a2b386a9c5
        member 15af52d68ad04682ccdaa4b80768b5e4
        member 6d3ab45c15242395adc65c0c4a172811
        member e76eab0d14c7b9a895173d795f4be925
        member 5b5cd77f7733809a6b6947ca0efbf6f6
        member f77685e5db75b08195f827baec8d8403
        member 8914c361fbea37dabec9f55749b8abcb
        member 8aa68d0c6790b3820fc3037bdf721ee7
        member 0210e564b9d1a54a5cf60919f2408734
        member c0ba0ac1d2acfd4741b0f428ed360e6f
        member 8e9df93a33eecb93bbb1a356fb1dd9f7
        member caea31fe131b1bef26a791ecf0170d34
        member 1273f5c555040a052981184d713191a1
        member 5622bcf59cd41fba64a1fdf740b65144
        member 4478d6fefbefe1999d939b8c174a538e
        member 5d70aa67a57e3e2bd69aef262232fd8e
        member 5c8cbd77f3f13eefbb33705d1170705c
        member e575526389f20a322e769a792d434246
        member 2c19d935dd6b4a6cabe4bb2cd0fb1603
        member b40103fc6e3a3cba29fe554069eb95b1
        member e4b042e793d2be951370a2e65c152ab5
        member 3d6169e95c1b058cbfa744505ecd88e7
        member 67bb523a5f51a0874005561cb52d45ce
        member 8253c83575cf5a04a9f298a02c04e061
        member ee2960903085b6caa9f9ba6c97d4ed2a
        member 5e18dc920fa788ef8f4b3482a346c577
        member a70b679626c3da602a683d6cbe608f96
        member 72b8d0c9619862fddb1be8b763924768
        member decb59e8e085cb695f6e0674b796f95a
        member 97c43b35e6f97ebfda9917c0f422198f
        member 7fd3e88a6d78057ad60da4bfdbea1b03
        member 2ee2b9e55a61c186df875a99998e1ad9
        member 4162a248fff26e0110613e52bf03055f
        member 11c213b4fcc906fce0905a797a3ed2cd
        member 2e31fd9709b439a87a6b9177ccf3e364
