SoldierWeaponUnlockAsset 62b42211b164e64a8ed4cea3bf1bdfef #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/Gadgets/C4/U_C4
        UnlockUserData *nullGuid*
        DebugUnlockId U_C4
        Identifier 2319896502
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/gadgets/c4/c4/e9e4a26220782b23478c67ffdceee2e2
    Extra *nullGuid*
    WeaponIdentifier 704153564
