DecalTemplateData e08eaa974eabdd1182a1d80627930591 #primary instance
    $::Asset
        $::DataContainer
        Name Systems/Decal/DefaultTemplate
    Size 1.0
    RandomSize 0.0
    Rotation 0.0
    RandomRotation 0.0
    ClipAngle 70.0
    ProximityRadiusFactor 0.5
    NormalOffset 0.0010000000475
    MaterialIndex 0
    SortingPriority 0
    AtlasTile::DecalAtlasTile
        TileIndexX 0.0
        TileIndexY 0.0
        TileCountX 1.0
        TileCountY 1.0
        FlipX False
        FlipY False
    Shader *nullGuid*
    Projected True
    MeshUVIndex -1
