InterfaceDescriptorData e748d1616f46c3b4fa82d281006cc45f
    $::DynamicDataContainer
        $::DataContainer
        Fields *nullArray*
    InputEvents::array
        member::DynamicEvent
            Id -963085098
    OutputEvents *nullArray*
    InputLinks *nullArray*
    OutputLinks *nullArray*
RegistryContainer 48f96ed10a7aef61ededf5c50d60ed2c
    $::DataContainer
    EntityRegistry::array
        member weapons/knife/knife/24d33bbb01657e7cff2dcdf401201266
        member levels/sp_new_york/level/layer7_globallogic/32ad4be535dd91469a6f3ac37ff4ea0c
        member levels/sp_new_york/level/layer7_globallogic/3544e4b76cec184d8995094ae1b2c3fa
        member levels/sp_new_york/level/layer2_flow/4747695f5aea46488b66e56c9cb7e92e
        member weapons/m16a4/m16a4kitpickup/47ec6562e70ce011915b91eb202eae87
        member characters/soldiers/aisoldier/6375320e7e08224c9a24fe0d429bd1f0
        member characters/soldiers/spsoldier/66a49fd6ef74d849b52c26c9b1157290
        member characters/soldiers/spsoldier/72e109917a696f4099fe40d166df47cc
        member weapons/handcuffs/handcuff/823da7140baf0968854c677f21cb6409
        member weapons/gadgets/m26mass/m26mass/84a73f481c719a2e72b92353b28d5da8
        member weapons/gadgets/m320/m320/8bb793464c0cee0b3ad26c69f24f3380
        member weapons/glock18/glock18/8cd9c43ea2e779362c2d9e6c16f126a9
        member weapons/gadgets/m320/40mmlowvelocitygrenade/94403e39a2c2f24db977f82e6974a8cb
        member characters/soldiers/spsoldier/b382e3021f767047ad462270af9df377
        member levels/sp_new_york/level/layer2_flow/bdc54785c3b9a646bb543ec7a9e1826e
        member characters/soldiers/aisoldier/be4f59e28057624ca209c17bfc87e286
        member gameplay/gamemodes/sp/c169abf8816ede46a69077ae89264562
        member weapons/m16a4/m16a4/d0f79deed07127110090448309734fd0
        member levels/sp_new_york/level/layer0_setup/da5e04a1012dc34faf92b778366dd2d8
        member weapons/m9/m9/eeca21a26f3a5d1032c3530dc747b47e
        member characters/soldiers/spsoldier/f4329615f89d7c459a346afc93383cd0
        member ai/pickups/defaultaidynamicpickup/f72f53254a70294db8048de94e7bbf99
    AssetRegistry::array
        member weapons/knife/u_knife/00f563891de7fc414b24ae17d18d8c73
        member weapons/m16a4/u_m16a4/058b27a7768d404ab65d4414490f6886
        member weapons/m16a4/u_m16a4_rifle_scope/06610d7a0ed5dc922a0f2c5e1b7efc40
        member weapons/m16a4/u_m16a4_12g_slug/0cbc97d7b5bcc749ae6c00930356206a
        member weapons/gadgets/m26mass/u_m26mass_flechette/0d7b7e85267d09cfbb5c06f00c3f9189
        member gameplay/xp2/gm_deploytime/11e0f070c774d7290548fa77d8360394
        member weapons/m16a4/u_m16a4_pso-1/1240d6ad216fa996dadc0a7ba1cc5eec
        member weapons/m16a4/u_m16a4_40mm_lvg/12f2a31e9a92a24895507c309b37c278
        member weapons/m9/u_m9_silencer/1842e55f058769f771b2ca4f049cd179
        member weapons/m16a4/u_m16a4_40mm_he/199fd9e22dc7674fa4f666a1d8c3c87d
        member characters/lowerbody/us_lowerbody01/us_lowerbody01_nopouches_mesh/1a882d85b2afe21a23b932aaf556c0cf
        member weapons/ak74m/u_ak74m_targetpointer/1bff61873248ae51527e1c59d161d50a
        member weapons/m16a4/u_m16a4_12g_buck/22b43b6a8583f74982a60175ccba3a57
        member weapons/common/nosecondaryrail/2395cbcb15d37449842e03f8be3998a9
        member weapons/gadgets/m26mass/u_m26mass_frag/302b0e9a195c2b84cecf58a973a06951
        member weapons/m16a4/u_m16a4_flashlight/312cdc06f3245e3eda8cc1661dcce4d9
        member weapons/m16a4/u_m16a4_m320_lvg/366abe421f5a264f8e7df6cccb36e082
        member weapons/glock17/u_glock17_silencer/3721ede487919643823a9e1118467be2
        member weapons/m16a4/u_m16a4_m26_frag/378eba6f4bfba148af36f8e188a266d1
        member levels/sp_valley/sp_valley_sprint_unlock/383e63ca13e0e6cc53528f15ef338454
        member weapons/gadgets/m320/u_40mm_shg/430b14ed446ebb0bc58fa592bb2efafc
        member weapons/m416/u_m416_targetpointer/43a3dac6b537faadd54a6506f20d03eb
        member weapons/m9/u_m9/44a445b14dbcbf48806a0cefa0ec231b
        member characters/arms/arms1p_black_bare/arms1p_black_bare_cuff_mesh/49f44529b7f7b54874e46eebba905a76
        member weapons/common/nosecondaryaccessory/4a2eb6bb154ff6290c5cbab1609b0636
        member persistence/unlocks/soldiers/visual/us/upperbody/us_upperbody05_finale/4a4618e93a6f214896420790a02c9904
        member weapons/m9/u_m9_targetpointer/4a5ca6d17bb379f1b35688a5b132f04f
        member weapons/gadgets/m320/u_m320_lvg/4b3b12e3e9374d468dfec3c8adb43645
        member characters/heads/sp_montes/sp_head_montes_mesh/4c853b42473a356d9be060e5f4312c9a
        member weapons/m16a4/u_m16a4_pk-as/4ddd9ee7ac8bbe188129d9ec5d1a2cbf
        member weapons/m16a4/u_m16a4_40mm_shg/51dc3a94472b3c4ca6d93064bccbfea9
        member characters/lowerbody/us_lowerbody02/us_lowerbody02_mesh/55d6ce73c4fc3742c2041d7f65c82ef1
        member weapons/m16a4/u_m16a4_m145/5aa147255dd3a3fadd02fac9d0af19dd
        member weapons/gadgets/m320/u_m320_smk/5c0b202f58497c469e12b99ddade2332
        member weapons/m16a4/u_m16a4_m320_smk/5f19e9ac582a8b48b2943241f22b7f83
        member weapons/common/nooptics/6217ada156c8d7f566b55e485460d3df
        member characters/arms/arms1p_black_bare/arms1p_black_bare_mesh/655b3a9e7e0c6fbaa95de6d2582ea3a6
        member weapons/glock18/u_glock18_silenced/664b99ac51dafb42a234fcba33eb9ab7
        member weapons/m240/u_m240_m145/6b536004457d87186b4e243159ca5778
        member weapons/m16a4/u_m16a4_flashsuppressor/6c76f18bcd4a2724a439d1a40042b5d7
        member weapons/gadgets/m26mass/u_m26mass/6df8deb227a19e7623edc9f47f29fad3
        member weapons/m16a4/u_m16a4_m320_shg/6f8555712000bb41add9c3ce9f781616
        member weapons/m16a4/u_m16a4_m26_buck/7198da6fece1ca4aa055d2592d04a29e
        member weapons/m9/u_m9_new_york/73ecf7ff47bca5c8bd12ecde20853d85
        member weapons/m16a4/u_m16a4_acog/74059a637f16fac254ad23553c0118af
        member weapons/g3a3/u_g3a3_target_pointer/7c52340fa339c3d9a15cf7ff1366d5a3
        member persistence/unlocks/soldiers/visual/us/lowerbody/us_lowerbody01_nopouches/7f7a9c7924c79845a86e4ec10e8486da
        member weapons/gadgets/m26mass/m26_flechette/81be9eeb80085ae4f8df5fb98a8b53df
        member weapons/xp2_scar-l/u_scar-l_targetpointer/8c4580d98611024f9e6ec75830039a53
        member weapons/m16a4/u_m16a4_eotech/8c6004e2db361bd09494659b99f89413
        member weapons/glock18/u_glock18_silencer/92281c84732ce54aa90cae865e86de2c
        member weapons/m16a4/u_m16a4_kobra/9378d949674775ed457a95a1f095d47c
        member weapons/m16a4/u_m16a4_40mm_smk/93e7a2febdf8bf4c8cc34a4554c46a3d
        member weapons/glock18/u_glock18/964a36dbfb086e4c856bbd9749ae0a92
        member weapons/common/ai_torch/988df263495740429b89945b4b271af0
        member weapons/handcuffs/u_handcuffs/995733e7f5eb764babf380961a3ec9b6
        member weapons/m16a4/u_m16a4_m320_he/9c2d1d5f13c23841b730fe9bcbc4d0bc
        member weapons/m16a4/u_m16a4_foregrip/9c6da647e6ada71a253bd18c3059abe5
        member weapons/m16a4/u_m16a4_irnv/9ce1a1aa0d2f6fa3cbd96ed80d687093
