SoundWaveAsset 24b2dced086545e71b013fe54a6f8975 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/SP/AI/US/Marine1/vo_us_ai_marine1_inform_fire
        NameHash 1200541623
        Chunks::array
            member::SoundDataChunk
                ChunkId 34F680C8F675366BF595C47259EFEDD0
                ChunkSize 117600
            member::SoundDataChunk
                ChunkId FCF2005C0525807627FB1289FEB0E334
                ChunkSize 123012
            member::SoundDataChunk
                ChunkId 13F5885CC99C29A743846C612F8DB720
                ChunkSize 136024
            member::SoundDataChunk
                ChunkId B9785DDFFCCD27F73F8249612885FA2A
                ChunkSize 120648
            member::SoundDataChunk
                ChunkId AB1C05EF16A89C596FA95E9675F84D38
                ChunkSize 136944
            member::SoundDataChunk
                ChunkId BF8FF3A80AAD42F69D1BF20C871CA82C
                ChunkSize 154364
            member::SoundDataChunk
                ChunkId 4E2794E7EEFC54A8C8809AEF8884944C
                ChunkSize 155740
            member::SoundDataChunk
                ChunkId 6F3A201E67FFA336BF98437F1B7471A0
                ChunkSize 4784976
    Variations::array
        member 1ff7f108f3bfed639d1fd383cbb69343
        member 60132e4c1e6ef96ab0e1fb64145eb841
        member f52e3ca34be9be76f22e2f722949083f
        member 79e402c55d06c600a63cb894e3e0bf38
        member 56e695d8ce4bc136f358d19743eee597
        member 90dc40b6481bdf92bf46f64381b87e51
        member 6421452ebb36859503d23f236988f93d
        member d9ddd4078818e22884e9f8b7e34b7ce2
        member 4e977611d282c8f32774a8c36ce2eb2b
        member 262c9388a8e13d7b01c53a31d2f202ed
        member 974cf7dc810cc053e2afc698b33e9acf
        member 1709f24c1d874dc983bfce51a3068e82
        member f9184b1195183798561b681b2d6f5d49
        member 476010fccad068da9242e68d209f46eb
        member 3769c419bc02acb0a1eb3040d4d8936a
        member 30070c4eae1521213cf3f0175329439c
        member f9bbd3759533d291a105f7b4709f06a9
        member d577bd2f8dc9bc6061d8570cbea6fc41
        member d1395705f416b8b7cf334c62cf0f43a2
        member fd4a07b7318ecf6f0e3daf7964b3ceae
        member 8e4df75e1917dadec38e13ceefdf44d0
        member 0af9ee9735a29a80333acfefc072bb8c
        member c6a1cfa9bac3f7a637cdf060c3e5ef93
        member fb917b73cbf37e2e7e574fbf3d7a6119
        member ef3a41de92609c0808a8254277089e46
        member 030ed9c4b62d1a62ab59148a31f14ec3
        member a897792e69ec1ec0d6110670f0ae8c55
        member 334aaa23ef37d15cd4cae1ab6e90551c
        member ce5e9744e21038095b77946ffb725525
        member c8d099e2e7f141851b7ffafdd8375b24
        member 500d94c7515cce31e8e62c458aabb5c1
        member e00f201c108e7661360c490cc002f621
        member abb8bf655b06aaea2c2ba72bc2887299
        member d10cb071e6261b5bd1fc8a6be0488ffd
        member f3a905401bf69316723cf729da294590
        member c2821318ad62aa6680f2c3e8d534468d
        member 7841f0a69243dc0a1d86bbe86b54e500
        member e53d8a00bc454b6edc02eb74d64a39da
        member 819df9942491adbd948e9307622060a9
        member f82d862e477ade4efab3c2001a3370fb
        member 7169a7adc6d6d3254dfac6b94e4e2507
        member b463f8800387f8acfdca513da55e9c8a
        member 52dd681d0669a827a1c4bb600f0d5731
        member c9953637a996ed68b4358d8fe039dff9
        member ef64e9131f0c8c4b3a380c60df1af910
        member 79757adfd089224171538f7aaae83ae7
        member 503cc1ab6b697fe0d1516d43b2dffe4e
        member 17ddf9570ad7284882f6c998be48a2ed
        member 6c78991941068606825b70dc37d6904b
        member aa687641f56adbb64884fb8f344ebd3f
        member d3b361af91d993fcd9e5f2f630c8bc23
        member 9bed445843de344f2aaa5c4824b04ae2
        member 6babea0d5da207417a1c0738a97ede51
        member a41897fbc6948ceed04b00c9cc082ad4
        member f7120651a0dc91a50b533419fca66c7e
        member 305bb825c7516a00ed111a4414187d7a
        member 4e7ef66faf8704c796168008eab6b019
        member 18f0ef3e4d2b1e1bad58a293a9aef658
        member 739281c0b738f5e5c5a55a13b9bfbf68
        member cf4db26993c3b979d4d518b191a0afb2
        member bb4271ba0f00b9fd201f76c38c963c96
        member b6a4f3121ec665da52191678f8e4401b
        member 4746707a7e3a8813284b3f332d4ea398
        member b9202c390f9fb664408456b3e05eb4cc
        member d0afdcaff29a378154970f2ce5310b19
        member 32fa60478adfbe9b4cb0d427b6213ffd
        member 8284e4ca9a59f0c2981c9a0ff52201b1
        member 2381046b4651d3bde342b42b376fea2c
        member f90941c53764751420cdb72e40f40a66
        member 68bf9a5f86ee6c1a043c26d6a9bc902b
        member 9c4051523ea5946f84ae524690b213de
        member 5db5f8b6268cb30fb6def932796941c7
        member a4d1a5a49353d518797b9805f6d747c4
        member de946f4b45c102ee6238a956b6254e8f
        member 1274e5f2227f6dbf41993e3cb47089ea
        member d5083e7fd5829c7f6c5d56213684dd66
        member cfe419e2a30349925563c293c1738fa1
        member 02041a04835a4799b113268bf3afb954
        member 981f75ff0377b91aa745aeb1cc34b6ec
        member 0d8d517217c28c14240f957233f5410d
        member e030079c631a73aa57888a36c427f953
        member 8c0a0d2e4d784adfcb8d13224f7e8152
        member 93b25a584a3f573c7d9c80fd55b8825a
        member e8b7b11841499d653a7b7080a2f85802
        member 2d97497699fae6443b08eab359af376b
        member 596837c14ac09f3792bee6abefc10d61
        member 358f207cf48e49ae635e88b90efa1190
        member f1df2015419275c1b1dede08fecc69ae
        member 07fa5580985563bc7d2ad190df3f7493
        member 75ed38ed824d8b7b1641de5de76fd385
        member bdfd3af2f62173f71cd10539a634e3b4
        member 2d6460756827a3f78954c55cd0b4ae23
        member 146f930d14a6a8e39a4d0c169cf77885
        member c1704bad912659b42c34fb3c0a5ba4ec
        member e0f4a9cb90471c9e554cbb2cd208ddb9
        member 1aadc54d410167e01f612a40e5b9c84a
        member dc12ead4f7055e79eb65a4d9ba8bc024
        member 775ca10ffa35bb29eb9ae4e423389501
        member aeae376190d2a7f50e9e6f2a6467ac68
        member 743d628658c84142f9c7ffe001b3c8f1
        member 2a75bdcfe11286d6cb8b6e4c7953b77d
        member 85ecdd271f4baca87071121806b1d5a3
        member a13a352cd5aeb549ab84026b26837400
        member 15514cd039a97892e7449a60c8c9ce82
        member 572fe95156cce91fd5cdb6687b11b177
        member 11f3317fd16d355f34fd8bdf4ca4a284
        member 61611d4544457e654dbb055fd819b20c
        member 52babe14747ffef8f7a53f398a94691d
        member 115b114f41365102c57d9264c33c2ba2
        member 55f196c6c81876d76c2af886d3b6562b
        member 6c91a914c786621f7adec222c6a8fb32
        member a4b2231e8ec5fe55e8557a3df6bb1486
        member 5e793841088180c54aa15a5d2914d6f1
        member cc59d47daa2e802daea4de5f1e29c320
        member 48a111c5f8778b6c19d27121d9f50aa9
        member 0e3a710918ecfdf358986d0cfc9865da
        member b9c107eaadbc1e85ba54ccdadc1a5b9f
        member 36253e6d32bbec68cb6d8850e9abdeb4
        member 96599c67709d2d5546365ec44565142f
        member baff55ec8af95ab996ba7be114f22b1a
        member 3574392a678eef66e5dbf4bcf6a4d86f
        member 04d43b1a49336cc5a256eec731b76cea
        member f384adf6a3983723d365b40bdf698383
        member 4d2352dbbc0dd8544e578a892b74c5f9
        member b8465b6568d2374006068ed3ac4facdc
        member 2fb7b37946cc14c503cebb293f2b9e16
        member 289cd11834704e618b7b4c0f1f5db4f7
        member 25179d30e387e6b94f12c1d7e5c676c5
        member a5c306840a7f89dd965161e64172ac1e
        member 208ba6a24cd7d432dba4e3467accc78a
        member cf8454b98dbdbc1642f925b25fc870d5
        member 20a21ee1c1feb326829fde81adf50d08
        member 267530154013fef7df38d38426d732b1
