SoundWaveAsset e20c29dec98c0315eded3c1340c742a1 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/SP/AI/US/Marine1/vo_us_ai_marine1_inform_reloading
        NameHash 285054590
        Chunks::array
            member::SoundDataChunk
                ChunkId 5A06C70557489F067F497BCD757E219C
                ChunkSize 124988
            member::SoundDataChunk
                ChunkId 151FC95B9F3D8970D40A6FD04476698C
                ChunkSize 146376
            member::SoundDataChunk
                ChunkId DFC1546FAFE2C9BFE37DAB9B516669F6
                ChunkSize 146216
            member::SoundDataChunk
                ChunkId E840D61D423A68B67E14CC836337B2FE
                ChunkSize 128796
            member::SoundDataChunk
                ChunkId B324ED50CAD57A34CDCB283968886ADE
                ChunkSize 193932
            member::SoundDataChunk
                ChunkId D30A013ADCE4B1D6C9A38E16508C350E
                ChunkSize 185184
            member::SoundDataChunk
                ChunkId 0F21F48E31325FF9192F387924F4785A
                ChunkSize 165704
            member::SoundDataChunk
                ChunkId 6E3267F075D78593CA9F8472D9D917A2
                ChunkSize 3221040
    Variations::array
        member 76d660d32c7d39e76f086ceab9bcdff2
        member d29ed0d1ffa69d7fec640436d4efaf28
        member 0c095904baf58fd9d5fcc31f8a62bcd1
        member f5e07392dae4fb49859075c417fd8ab5
        member d2d3f1e9e0750fc3e099309c0c6296bb
        member 951f516cc43d7b1fa10c53919dcda70e
        member af9035502779dc56eb521b59fd6ec799
        member 7fa76d01bf146d3fee26eae28d2c2070
        member a9b68e20fa877766a309abcf0d2b0748
        member 85c8bc1810fb41834c4b7663d0f9d70b
        member 8773416e38631b264fa9f7267fa981e5
        member 0f6fd0c2c8b173cfa5c7a34eff104e72
        member 886aea18a5ee2d1a01447409ca6d5fcd
        member 67872ac0941dd77f47274a68c74805c7
        member 3d7d5b150a03383d04bef4b340b7fa49
        member a8dfae851b5cace59e22e976392d7440
        member 2018cbf8e396860fffe71a78ccdd03ea
        member bfe9587014699f9387505c9b25897383
        member aafd9704e9bfb27de20df7e059c3b854
        member 0dbfc1e3f74258c4e9864013d3e00dc9
        member db8560e1e0a2a974964013700402977c
        member e2703e80f9518d1e0f49e5c5782489ef
        member 2738cb653524eebaac7f1cf5e5662540
        member bf6b7ef842101b58db09f5e9395faa55
        member d2aab34fcd5932ebb26f70cba09d71b0
        member 1210f77d3f301855ba96b0c7a596f425
        member 19ea693f57858dc266e4e64c71f1954b
        member c87f1e9ccfdfc7ed0bdf94dc4feab65e
        member c6975ee6c98378df95dcc92b09600873
        member 9b1d8ca99573f625e246104171872b33
        member 4b2e26d9f7c48f3e3bcd073cc2837de5
        member 40d1795f76b043ea70d6f92f6d5e0e60
        member d4ac1333a314e1a9553d12187fbe63af
        member 6308d53dfcccee99a8eb2e982f15493b
        member 36c5515a64402ab447e0621b0854eb9d
        member 7a4654d43a90ec5247a0e9e8655807a7
        member cbd6d9b347250c9a656f9bb4bd59b12e
        member 767d09bf3f3aeb1be834765144419450
        member df497c07b4d9c59b1453a90aa2f5a03f
        member 42f16aac3497a0949533568f0d428f86
        member f5b1e3cc7b20349c6ff945c19e912112
        member f08bcd417c8ea123faaf9f26c6629cc0
        member 6f5532ffc05bd015af1431b574dd9a6f
        member b4ecc7f2a5096c0f518fc04ae725f60b
        member 68e9d6e2b9ef32e9de25c2e7487ff542
        member 2c4543a7a182d1b438dd97bca3240e04
        member 02a27aedd2ec71777ecf1eaaa4edd615
        member 81600a8490854f479acb3905276f4408
        member 8acc02392f1456e9d2644f5c4d6e2a82
        member edaec7446ecf8c6b817323cf4863da6c
        member 7a48181b1c302b3804160e0b3daa346d
        member d5e9fa7deae6991392897ae267509c79
        member 27dc8641270386281896f272fa810d36
        member 043c8e33bdd95bfc0a6ecae4134594bb
        member 46b88f69cf4bb4384abb087de50fca6b
        member 4cb42333e16d2c97e50295371651d381
        member 9edef43e8010b4feb5d7c4e46a5d67a2
        member 43ac863c33103be0c922c8eb544efd3f
        member 44a4be9f0ec24adea1063131f8312fcf
        member f28c7dc2a644936a136cfde5552213d5
        member 3b4b1998153606a8099de8bffb640251
        member fc610651f8f42892526c8171e85cda82
        member f28ec306e4049bce7974ea7b4bb778b0
        member c6315a31ade2e1df310fa9481764f8df
        member 2cfe9b4bc4612a3867bbd74884ff5557
        member 75ac8410f12ed24657dcffcbe246fcda
        member 59cf1b6fcf2dc57da113744ad1991f8a
        member 341fd378ef978a520630019649cae299
        member d790f03ae94c1504180c8fff80006d69
        member 775763ec3bc5cc305ae9e8f767fa65d5
        member 4e2f7e9d22151a5fc7b391ba17080d1e
        member 06fea9e7de16232381b289ea3dbf7bf0
        member 8c2d536a32acfd5174425965818292bc
        member 85bd41ee86bc03fc33d00d4e6b3730a8
        member 5afeeb2f0b8fbba2517b405a987482a4
        member ea5ac5641e2bb0378e837091f0e1fd6a
        member 47bbc26f7242bec4b4f0ee2d7a16d559
        member 0ac0838e6f7939c74eddb87917d18d7c
        member d38464a47d97294aca4108d2fbae2b2c
        member 7ecf4ce012231f75fe39a017930a9195
        member 2b9935a87a1f40d0b4b8bd3073b4cdd6
        member 82608fb38299dbb1b003a01b66f13923
        member 9245dd142a9211462ea10ab89e185c22
        member 51252c19529d17292dadb99bdaab38ed
        member 0fee5775a951d0abbdf01d379e97bbae
        member 8f7782a4f0b81db1717aff7f5fca633e
        member e6cbc06fcd373e45199fef5310c46925
        member cf509aed2a8425459f9337ee6e8fcd14
        member 2e4a397ec737fb399850323e0d4f4052
        member 2c7496b3a610e25aeb2862058d7478f9
        member 5489af56f7d7ec65a3bcb571963069bf
        member 37cbccd79768c8c57ad9d65df2e99ebf
        member 187467dbe3fbc162cebad7fbb92fe736
        member 0324f8689553819f9c856a31e9b89636
        member 22cda71a373f203e1256a844d805ddbb
        member 84d8d58362ca90f08921f5c1b09cd378
        member a3b7914bed50477ff8f5ff50f432fdd1
        member 9be6cf51f01e005cf328138768bfb561
        member 7ec28db0d6a18204f1a51eca0d0e8ff6
        member 77e774414460ab20a362282f99857d14
        member 1e7b442e8fc4e30893f61830035ae891
        member e2cbca73fd014fe57004232db78432db
        member d8b52d1bede857002c7c10fd79f644e7
        member fe58897a2ad70e051eae2481f1215564
        member 197be3b00209f9c1dfd164b0ab44767b
        member 1a65feb2005505257ba132a31b376b06
        member 908505e1eafc0cd6465ed27b32fe59aa
        member eff8f4db2d4421f16a8a48cf58bc2a4a
        member 49f6352ba75362588a007d86352effed
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/5d29909722f6874ba119d13c6595c313
            FirstVariationIndex 74
            VariationCount 5
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ca96d0d3fa2ae4439136bb54d9440b3d
            FirstVariationIndex 84
            VariationCount 5
        member::SoundWaveLocalizationInfo
