SoundWaveAsset fa042dd88ac63bfc43608832635de407 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/SP/AI/US/Marine1/vo_us_ai_marine1_alert_rpg
        NameHash 1069001749
        Chunks::array
            member::SoundDataChunk
                ChunkId 064D6544C05E574D3B48EA47F7839F3A
                ChunkSize 188688
            member::SoundDataChunk
                ChunkId 771DE6D43BC05A462E5AD83FFA355454
                ChunkSize 164032
            member::SoundDataChunk
                ChunkId 1D2F70557ACC6CBB61A838CB5560C406
                ChunkSize 193484
            member::SoundDataChunk
                ChunkId 66E91DC8122BAF7F66327CB83244B266
                ChunkSize 179484
            member::SoundDataChunk
                ChunkId DF14DC9F5E0CED793F334394C3325F88
                ChunkSize 232064
            member::SoundDataChunk
                ChunkId DAD4C7B27BFB73A6E4684C51674356AC
                ChunkSize 169208
            member::SoundDataChunk
                ChunkId 5294D2B9470BF21500796B4DFB45A81A
                ChunkSize 186020
            member::SoundDataChunk
                ChunkId 5B82F5EBB57BB247E740296523B608D8
                ChunkSize 3619784
    Variations::array
        member 0d7b515a014dc3793f34ee82ff9ef01f
        member 3f8773dc9e440e643e8844664bfbf295
        member 22e40a743114b36a5b315bc54020ba4a
        member a50a4d27bacb3bae626ae64118f282ba
        member b72787926d6dc9b6f23dd668fbbe742a
        member 04039f235c2dde1c17bd1e6c02bcc770
        member 30e913fc1c8f8389d4af1d23770838d7
        member 2bbf796be0895efef5fa47bd1a8eb846
        member 7ac2ead23c5a33a1f8ee616a05f13d59
        member c9ce81670c32d163893a55a358393091
        member 19f70e55e6f9d0226f7af60521d0c003
        member 16ec1e97717677e9125f2a3d10fba82b
        member bbbe6ee4ece151706b434b30ed98319a
        member edbe48b91176d1dbf2ef88faafdae5db
        member 777e6c667f18a5aba184e3da7ed08eda
        member 3f9fdab5385ced2687544891b5404fe4
        member 445762c1989461640d02e0f166002c8a
        member e4b87f0c87d1eee80b55313af49b03cf
        member 218fed8edac5b1fd772f03a71b83c933
        member 308a71682f7f9797ad07c8b0a31a7b56
        member 330b8c9a3dd11cf4a81d1f13980af3a4
        member 6cba785e9f9f108f732ab3c6ef9460c3
        member c103ff629a1ba5842d53c20e10cff4b6
        member 006a6635aecaad9063a51425299e005b
        member 6555e5276467af0d3da94f59bf888a8a
        member de44a95393be4ea8c5a6902eee6c884c
        member ce22b0b9f1f6cf8454cf568ef20c18ae
        member 4df921242650a7aae70e1a2a6a14f883
        member 595697f7044d681213e1a1b044456b0d
        member d1ae03372fe359ffe27f6fc274df9066
        member b2830581b5bf153288cfab8224fdf742
        member 6c2a93ffc1c34c125432c8a25172d8ae
        member 48c781c39f97b1b2c530cca2e6cde199
        member 3302fbf756f5f1239cb8b8bc8f04f38c
        member d6978ab48051ab40af1043cd05931ec9
        member 6c04561bdcb0b4791870e35a649aad2d
        member a8cddec154d25f8560afa0bcb9e1d5d2
        member 2c2d5133970a5ab1c0d8a2d9049e0785
        member 2708edd8d234dec1ca8d5d4c662820fe
        member 16579b91833a84eff01f24a12102eacc
        member ffde37b5e812a450d002614218fbf54f
        member 40e8e09b5554741a9200496902dbc22e
        member 876505b133094f95c411f21fe3ba209c
        member c6dd11fed12aa3287e7bc3930c5c443f
        member 13f2a537a941861dcd4f563f4f701b6b
        member 43dce7aac2f568fde58382665c98c9cd
        member 23a7e2c78686307e484c669ee6cf60fa
        member 082d457055b44224a4905037219ddd97
        member 5bd4a6d59c36567ee4fae45401515601
        member e2479a204617756a3cc8bfd1cd498b3c
        member 5b579bf1325baead584daf8579d8035c
        member 54efc4a7c1eaee8accf5e13e789baa65
        member 4386529567cbf0dcb0e7fea1b3a5b36f
        member 8f7632156e31f6c9f15443e73f9bd22f
        member 9288450ea7f939fd08a0dfd702f099a1
        member f5af761376b8a78cfdefa9e45b194695
        member 4899aad4d2d52e629f8358432130d0a4
        member da71508d4fdf353707531fe07a16dcc9
        member d80104457e83ec0fa9c7b7c791e6472f
        member 438655211b0850d83165bcc4d12056d2
        member 71f67bd0d93f6ce0f9e950d8396d4c5a
        member 44fdea869981fe5e95ce7352cf1a17d7
        member 1ff561f93c360ab989f7000192b148fa
        member cc14fdc6420ce47738f087dc28c46490
        member 328174cacfa90a2f2c95bb4344d7ff24
        member 925f62f3744c568cca1d736e49661892
        member ca148b383306b5d76b14b1051e9c55fd
        member 9e3f08e029d7f85a6e807568cb90731d
        member ae8b2e45a43e514b5989dd3469f0ab24
        member 8636803d6330525e794ffd04452c2d06
        member 60f01fc89d956e0f66a1058a45747005
        member ea7cff118f05629caee85bf970826bc4
        member 27f52dfb7af177435eec8008d857e908
        member 9618e527b1b46dbb0cfaecdff4e794dc
        member 177e6046671556b12ab7be733cc79a00
        member a282a5ed338f1d12cc79a36406d514ef
        member db5725b22e8a023dbfc4ac5559403f82
        member 78da16dd49c22cd12126d1945b356c81
        member ee9d4ac809b3bda42de1ab461f8b1546
        member c3673cc65414f25296b3dffd810a8ccf
        member fd74344a0b7fde2209fefa522118a5ca
        member fcf37a8c090d88c67a3cb0b30a874ee9
        member 6c7a8bd1b01f8cddaca4644af2d06303
        member b7dea8084b84f8fc9f902d94ea65215a
        member 342e83cbfa7d6c8502b1597e46f7c171
        member ae9b7b8e0e6731bef90bc7e01f0862c0
        member 2301cc2436a511b71bc03b4371857173
        member d692dc8fc9921d4c0f8e8af2bef78dbf
        member 7ec7ff1c47eedfcaf1dca5894a4aedf5
        member b2299ee4485a6b156f9f98653c430577
        member ad9db87ea517a10fa7e8254eb4c1c9cf
        member 9fddcf37dc1712058c5505627c5c5be6
        member 44ce6367085b4605a3ffb8a776fd1b40
        member e6fe2bbb682d8905020aad1451e838f1
        member 254c83b2a54af70e927076814d54c244
        member 784ab91512d3aac16617cede33023ceb
        member dd77e880a12b54d7772140c1610b7e08
        member c0b938943416b935416f227b8fe8026b
        member a55f8551676b65593748853a7f5c249f
        member 9b4939bdd8b9fda729900ea1b53d4c39
        member 72d8a0f8f0afce4c760f13bded2bb945
        member b630add1f2e81f6feac3c154c70a3b25
        member 8765ce1643529d114a424a9fc4ca7752
        member 221dbb2dc54f8bda955da4aea67951a7
        member 183bdad9e604319e197339d0e9f0f741
        member 2806ddc6e8e6baf5326110d55f26c344
        member 2e961d21f75410ee98b4898ce27aeb19
        member 61dcd145c1402f79b6a40b7e9d976204
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/5d29909722f6874ba119d13c6595c313
            FirstVariationIndex 73
            VariationCount 5
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ca96d0d3fa2ae4439136bb54d9440b3d
            FirstVariationIndex 83
            VariationCount 5
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/183afa68c0ee914c8cb66100f3ed16ec
            FirstVariationIndex 78
            VariationCount 5
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/e93d5205c2260246903b4495f043e951
            FirstVariationIndex 103
            VariationCount 5
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/d0a867bf6aec7e41b6592ea9b5eec98e
            FirstVariationIndex 93
            VariationCount 5
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/3b914af769765642bc60f6d668b78ce6
            FirstVariationIndex 98
            VariationCount 5
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/15fce6c51834cc4f9eb684a1fe3e509c
            FirstVariationIndex 88
            VariationCount 5
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ff8aa76e788ed34d9907ae523f5593cb
            FirstVariationIndex 0
            VariationCount 73
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations False
    StreamPool sound/streampools/vo/f4b0e1aa9d02774c88dcc03a1e5b82de
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation 0d7b515a014dc3793f34ee82ff9ef01f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.00699996948
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3f8773dc9e440e643e8844664bfbf295
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 28784
            SeekTableOffset 4294967295
            SegmentLength 1.31710422039
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 22e40a743114b36a5b315bc54020ba4a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 66400
            SeekTableOffset 4294967295
            SegmentLength 1.78820836544
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a50a4d27bacb3bae626ae64118f282ba
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 117484
            SeekTableOffset 4294967295
            SegmentLength 1.65322911739
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b72787926d6dc9b6f23dd668fbbe742a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 164692
            SeekTableOffset 4294967295
            SegmentLength 1.99377083778
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 04039f235c2dde1c17bd1e6c02bcc770
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 221636
            SeekTableOffset 4294967295
            SegmentLength 2.18222928047
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 30e913fc1c8f8389d4af1d23770838d7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 283984
            SeekTableOffset 4294967295
            SegmentLength 1.49297916889
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2bbf796be0895efef5fa47bd1a8eb846
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 326624
            SeekTableOffset 4294967295
            SegmentLength 2.16714572906
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7ac2ead23c5a33a1f8ee616a05f13d59
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 388516
            SeekTableOffset 4294967295
            SegmentLength 1.90558338165
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c9ce81670c32d163893a55a358393091
    $::DataContainer
