SoundWaveAsset b77e0df6a670084dfb22ee2b70fc5f09 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/SP/AI/US/Marine1/vo_us_ai_marine1_alert_grenade
        NameHash 3783727374
        Chunks::array
            member::SoundDataChunk
                ChunkId 7D1138194F4AE6663FC547F1EEC113C2
                ChunkSize 149804
            member::SoundDataChunk
                ChunkId FCAEC87B430F2C5D72D58F9B0EFFBF00
                ChunkSize 163112
            member::SoundDataChunk
                ChunkId 899B65CE605A5DFC6E93F2942ACC9650
                ChunkSize 170348
            member::SoundDataChunk
                ChunkId E69FA315A497EF72D8EC7EFD3809F78E
                ChunkSize 143100
            member::SoundDataChunk
                ChunkId 9C4DE2B847789C42D1C349C1AF4B6DE8
                ChunkSize 182440
            member::SoundDataChunk
                ChunkId 1710830D10CF4615004D748116615252
                ChunkSize 161440
            member::SoundDataChunk
                ChunkId 83167B290E3AA12660DDEB45524001CC
                ChunkSize 218900
            member::SoundDataChunk
                ChunkId EE350CCE31ABF7A21B76EF5E2AF1A5F6
                ChunkSize 2840040
    Variations::array
        member d0f39e526f29a920c4cfad212eeb6b09
        member 3e00533e78fd929b1a3d691abd9b06a5
        member fe9de5e3d73ca60181d74dd8e1e05fb8
        member 4ae772dc3bccf37ffe8424197cb1b22a
        member 69207cc3def62f58d83dffbaca95639a
        member cb421b60b36cb5ab824e95dc3fc75db2
        member 075092d4905a66a9516d6b8d4ac99b92
        member b5ee2e1216bb731dba8305d210045ba9
        member 23d9f5840b77d51d3aed1e9573149ad9
        member ec0ccc56827be3461a2eb6cf8ed5fd58
        member 39d1d3a6a38a20e0a1e6309c1407e701
        member 30524f57abdb195b1915858033b4ed7b
        member 393b8b3ae425612895a1f9046961bc35
        member 589375f72f3cc38d30f35b6d7d721a4b
        member 5b921a4d97fc78eea62aa532fa5dcfc5
        member a63b321838f13942266a6ce7a632505d
        member bdab8bf53b35094b584e97ee83da216a
        member 2bbcfc23a0620a00869d412463138777
        member cc6214446def7e98e59fafe8d1535cc8
        member 1c3aefff618230fdcf123c40f84e6a3c
        member d956696f53b403a76b751c79999204e0
        member 7f69b69c9801c0e63ccd7b8521f18843
        member e37beab88f2be6b53642d41d89df2960
        member f36a4b9e3f5319459fa3c986e9184fcb
