SoundWaveAsset 38e02db7abf6232fd7e4ee77b25f0567 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Gamemode/TDM/Radio/vo_us_mp_gm_tdm_lead_taken_r
        NameHash 2503063142
        Chunks::array
            member::SoundDataChunk
                ChunkId A0C3D9CFC395E451562D5784AB0C8DDE
                ChunkSize 1461444
            member::SoundDataChunk
                ChunkId 0E89BEB0891870585B90E0D272C2FB3E
                ChunkSize 1575664
            member::SoundDataChunk
                ChunkId 17DA216C97F0E27139D340CDBA75CB64
                ChunkSize 1653668
            member::SoundDataChunk
                ChunkId A284F0F9F14143287FDE2CB0C8A4CA74
                ChunkSize 2022468
            member::SoundDataChunk
                ChunkId 33C4525074A6461F70469EF8A4E41502
                ChunkSize 1373612
            member::SoundDataChunk
                ChunkId FC0D3DE13900C52479ECBC7230928100
                ChunkSize 1567136
            member::SoundDataChunk
                ChunkId 63A985F5D4D437E1BF5C2EBCBA8829FE
                ChunkSize 1537996
            member::SoundDataChunk
                ChunkId 98C2DE59E3B7E88919718258CEC89AA6
                ChunkSize 2211024
    Variations::array
        member da311a830bff8145c8d6fd41e2f95e4e
        member f9a4c7f1f508a61e944a3b03c7d0b5c4
        member eb95f0f49574d1b45ed897015911b48a
        member be8fdd3a887878953172533ea1ae002e
        member 370dced546a788201e8de94371f93ee2
        member b40008dee008ca0708699e108e01266f
        member c4b53ec2a7d54912e2dbbeac85b2313e
        member 6f47ec72452f7df08804f79162bd2200
        member 9689ed6e2f112431d12b5410aa1f2049
        member 07a89be08485b1b273148dc7382b504a
        member b0f18ba515ff5c732c8edcd15075b284
        member 03c4dcde73d5fb179dcccdbf8e570fd5
        member 702948587d52efcc5519b85d444b0aed
        member 2c41ac1b468bfd8e373d5900ce22a444
        member 2b3dd11037d10bad094e0697ed05d6da
        member c5f11460951692d7d6b8493e6d669876
        member 9183fe44b6cbbb92ec5a1f0e3e934e09
        member a080b706cb7cd865bb7eef46655585f2
