MeshVariationDatabase 5bc67a664c1e5a8be5d27d8757bfce89 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/COOP_003/AB02_Parent/MeshVariationDb_Win32
    Entries::array
        member e54c2e6be7d7b43a9809b5ab93a67272
        member 7803388f6fff3c99778cbdc074571c24
        member 456d63d4d91221557539a62a13a2d104
        member 5f4fd3b1ebfce446f9d31619bd747f02
        member ea757f61d6bdc8e1e1c7ccf9a5ecdadb
        member c912776d297e73a0242e4c48287c2a92
        member 859a9ee173f40a5ca92f09091217144c
        member caf8acac27100059d15c763e839dda5d
        member 6f403880307025bb44c211b7d8d570ca
        member a2524c0ba3360d44fb69a758733c8cd8
        member 287c78b9170faec498fad7657af905ce
        member 1ab339f9f15d3c21a1309b5d25cf0ffd
        member 8125b83e7cdbc243f0621abef8cd2595
        member d9e67c172a880cf340be17f53f3ebbaf
        member e7985e3bf47ebc434b2d903a57f1381d
        member 47ad8bf91818ad787e714e90cf5b0ec2
        member 481eca3ed41ffa7188db6d3f05fc93c4
        member 26e94a0520e1e7cc250caef42345fd7d
        member 7ce7068eab82e65a3833a7f0008f2a14
        member 152acefc02b9a1292037742d05a1d828
        member 4f4070d470425023613b7b6411f0b5cc
        member 261a0fd5bd2633373ffc6ef7a0695e7b
        member 3ba42810156fddf357337b5a15607f51
        member 5f8655536d23c806e70f55558b5de64c
        member 774b401f7ededa7ef8334c30d6431e9a
        member 075b6611d958d1b8aa5d6f38451c3dd4
        member 75c7906936db8b90eca557dccf90ced0
        member c2f02c04b059220d82a79b65f5ec908e
        member 6f1de17dcc0ac6cd4c9516f425b38685
        member a5fec1c1ad79e5ed38dcee7e43ff60d7
        member b9c241a616c0a2778922b3f82c839146
        member 4b749a6fc63fb825458a690b9f575187
        member 862dc7ebaed98e35065e16465d940cad
        member b84397a6fd216ff389e63ca032ebcfde
        member 39bec17b2b2322073e0c1c1932efb37b
        member 3b7dd190bf80bee304c968bf7d175f78
        member 3a3da3c955675551ca9b137c5754aa59
        member ce0c4ff401886b6008999d7ad49d2d5f
        member 88debc075b77a86e9b55bf208d8c67c3
        member 959fd28c09bc6308643ad25934e41f6d
