MeshVariationDatabase de6d864ff78b0c9cb347f9b2059aad92 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP2_Skybar/XP2_Skybar/MeshVariationDb_Win32
    Entries::array
        member 6e10866e6c84b1454c08156015ea16b1
        member cbe149dcf2745cd19bf99c5c286d32b0
        member dbfeec7c1714beefbba74be723b55f51
        member 44e1103f78d9a282200dffc68bb8e3e1
        member cd4ef8f1a206261bc26697b3c5dbc6c1
        member 1565da0783d2b408f30c8f8d148a3a0a
        member 9bf04bf3f0daa1a3b0b49586179e84d4
        member 2e505e7d1c89f41655f216ebdf1e5791
        member c9fb249a512d197a620c51b25b2c5377
        member 61c4d54ba4d33b0ecfe4babe2afdfb2b
        member 56fe0cae43af45daf9200cc7b385cd8c
        member 8f319743d1d64ddffeb056ae676358af
        member 9b0d634b40af1d72e47a7d6af2d5ea12
        member 311a7943f2d9431bbb417403848d77b3
        member ad2cbb5a07ccd784074d8e5483704387
        member 27f7250302a76bcded5553eaa49ccca0
        member fa384ab30e511af86482eb1376271d4d
        member 71f6a37e360bd6dc678b0c3442029908
        member 3d456dc77130f95d1ac3efd9f4adb0c1
        member d229d0e7722d2f52d93a3c2668326650
        member 2bb1877b4e8cde9041e3f7e25aac791d
        member f112f094a9e2a21b8f3223bce74c4f93
        member 0782e2bfcf2894b32332d7e475f02c4a
        member 40b685a4f12f5bf4058ed9626e5825be
        member 2d9c4b42ff97ee519551e425555c8b1c
        member 6d12293b797b2ef00b572d11a466c396
        member bbba3e07bf6122df8fe30a52721132e4
        member bd4001da83612ede6e38d50c0c0fa824
        member f3801b8a4945edae28a929d6fee58ed3
        member ff7def965bda7be6254c8df01c884f62
        member fbb2dc9f88ff6b2811bc9591fde2710b
        member 8d63050f18dab077ce1c87c9f85ff043
        member 03558f548959615a91959c5078f0c8cf
        member 0c964762c6f100fdacda4505a99521bf
        member ec0cd7e4603078d4778b7d843f31a58f
        member 07ee3ba870fd4a67f1f448b322fb4727
        member 36b5a136089d877faa419b9a23683b6f
        member 6e6c539d0415c26c091087e7cb189244
        member 8755def7647b78422f98e536c76c00ff
        member 8c8ac946a36ff772538325c1369af9df
        member 9ecf470af260e84dc5153eb9da179993
        member 5494753fa12b336e568a8a618b87a7c6
        member 9f4436ab2bd6038f24d1e8d9709d77e9
        member e067c2d8c2427d99f34c27daa47f4904
        member aa5e274a26908b3459311b101983c59d
        member 30c6a035efb00eaefe32f0d2ec2aca6f
        member ef07c0cace942cc97a293cb09763108a
        member 7e16368945bf0e598f58a238be42832a
        member 438d1d2efcecf3a1c56050e7709969a9
        member 6f14e0355d4a96f0b88deefc33bcc032
        member e20ffc0f43958562caea01f46afc8507
        member 8d3ba1a52f9336ee617d97d1904a25dd
