MeshVariationDatabase 61b3b706c5bb5f61af59da4b3a521d57 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Bank/Plaza/MeshVariationDb_Win32
    Entries::array
        member dfe5d1b32ad34a04cc132ade7cdf74f3
        member 11e88f387b06cca64f07823f35f45658
        member 03dfb474232ed72f717fbba48e9a24ea
        member 37838c5338379685461ce2830cb3257b
        member 7e6af23c43357274242d6c00a3081d96
        member 7c100af6d31cd267d8202758a57fcc5f
        member 01636896aeecb8c85ff1c849b330f002
        member 1d6b1301bd9c06c0edb8bf77e9e5af6a
        member 0387db689e872a1a86b3060b43178ca0
        member e15d1fabe10e2f66c8143f841e615133
        member f170b9a388e2552dc582d0db0241b716
        member e89eb7caed9f84b1bcf092ab697e7fdb
        member d7cec5b1ef01c04ac4b900b566646d60
        member 3138386556122da2c63a7cc164ed97fa
        member fc98948074c7677884403784431a804f
        member 26f162dc237def72a757a01c581a7338
        member 90ba8fefdfee1214492fa5d00da5ccc8
        member f34648a6afc2ab248c636277f5e57d8a
        member 5e2d636c8014e5fd34b363e36f888941
        member 3c210d5a1daa01875a0f26998b1be388
        member 19435b1e0ed21440bcb04dd38d4af872
        member 745560d0fe248d64beae67cea8851cb9
        member 2651c8043526de209ff6da6e83bdfd5e
        member 999125ae0eb55498be79db055dedb111
        member 87979214359a8b6932640650fde3ebda
        member 587a00af14ccfb0686fe9600b3de9e86
        member 892de5d3514d55b8d69fde81338dbc2d
        member d02819cbe1c71c86817db1d63abe67dd
        member e31aff5e7efbd257a4e688a5a45d7642
        member 9784d44e59359f799c90b151fad94cde
        member 8948fc4afe931bb3320b687f12125051
        member d459a713655bc88d9e32c057ee93b610
        member d46596be398e8926a57e93c387f10f72
        member c0edccaad67a53481d982e2cb60a8d21
        member a87fce5b85aa72ba8e700cc94a0449a4
        member 67e7bb3d60d8dd8d749434381b6dd623
        member 0e0f851a65430df3d3cbd61b4d2f3a4a
        member 9c4568449b0d526cf4328a7d110cf19d
        member a7fb18e175aacf667c49ccabf80d9ef7
        member 4a40b0a051ee1642a83daec6f026a8a9
        member 5a2555fd4fdc42f76cd84437b16f2e41
        member 8ede35adceba750d92f73dfce730ebbc
        member 09b2c6bb5fd72cad09fd93f5683adfdf
        member 83681ad40944732eaf9b8b72b4d9b7b1
        member 66d19f6719f503de1f0d3809a09bfdfc
        member b8891e1340c69bfbab38a82f1798bf24
        member 3558e759730f358dd428a9f56e0a3c7b
        member fe2cd538f1e4f654b07cc11454ba3cba
        member 9e43f6f8dda87d2c823da194061cc718
        member ae7546c36a9ef669597eef9bc17b21cb
        member ea2d9fd47d795c759de1b456bd9ff3ac
        member 34112f9ce283c2ca8c0f34d90e9c7765
        member 1ecd45047ff1ade712d443d9a3fe267f
        member ae9e2f643fcb4e8136eda9aed7452848
        member 79cb8d780d9d54db14581d77210cfaad
        member 36a3262e79bb976c50552250e13fb6cf
        member 7a3ec7dc16e5e049bd085c45b99e3df5
        member b1f5dd3889c60aaf172e77c1dd2cdb9e
        member 9f732cc6461b4410928e61bdf46ec1ca
        member a0d48ab685dd9727d5eb5ef98c82d1a3
        member 6d482fca219d47ec13857b201c4397b1
        member bca1f762a4b1b2d22ab70354aa7019f4
        member 30f917cb03ae077820b7103ab397474b
        member ef9dc1d0cee6ef7029208c3bc8c24847
        member 32022a0c9275a0c1c8ddd77a5768d134
        member f9068599b5c6d2d0f96f56845d41e484
        member e918e7bbf5e4d2cb0cfd080dfa6b8e9e
        member abd499f4f5409e4baa0fc5aa7ecca3ba
        member e27c60d0cbbe6984590b655e0a95e50e
        member 441d4f23a2300305be0d6e45ff4bd308
        member a120d0752626562557847bde6af3640b
        member 1cd5e76f22ae56bc5a148702ba199aad
        member 44c3343f48897689b5503b39542f0219
        member 13b263daa6f0a63df6f0bb2a8f61cf5a
        member 3baa6d5369116667e183a8c216850557
        member 734757ea225cab79221c5213f65e2014
        member 968f4ad2b4ec3685ebd75141eea6b0cd
        member 9cd549fcf843df77ada36ca5d20db1ac
        member c6cece21508c55b472731daf5e620b9f
        member 26577d4798d11c3f49077d4a87ef8e49
        member d8da1ada5088b4ad770093c513c2f2f6
        member 0780715476cf4ec61386f8a39ba4c088
        member 519970803365703bbbdf15077546bb6a
        member dcb64a4ba7cb628f3b5e54a49b81a490
        member d8ef898718951efe35c995d1671b6bd8
