AntAnimationSetAsset 2f5c4265c772e0e6f77d6242dd6f0ed3 #primary instance
    $::Asset
        $::DataContainer
        Name Animations/Characters/SP/SP_Valley/ValleyJet_AnimSet
    SkeletonAsset animations/characters/sp/sp_jet/f18_skeleton/f046a1050acc2b3f2c28a05066ae7951
    ActorAssetIndex 12
    ClipAssetIndices::array
        member 18
        member 19
        member 20
        member 21
        member 22
        member 23
        member 24
        member 25
        member 26
        member 27
    LoopingClipAssetIndices::array
        member 28
        member 29
        member 30
        member 31
        member 32
        member 33
        member 34
        member 35
        member 36
        member 37
    SceneOpMatrixAssetIndex 17
    UseTraj2Ref False
    AllowAnimationCulling True
