SoldierWeaponUnlockAsset d43e0c3a00b73e4ea0ddf02ab380e100 #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/Gadgets/M320/U_M320_SHG
        UnlockUserData *nullGuid*
        DebugUnlockId U_M320_SHG
        Identifier 3575289717
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/gadgets/m320/m320/498bfedc3d4986250195bd4f35bb8197
    Extra weapons/gadgets/m320/u_40mm_shg/430b14ed446ebb0bc58fa592bb2efafc
    WeaponIdentifier 1381011337
