SoldierWeaponUnlockAsset de663c286638cd46a1c0b456a5916537 #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/Gadgets/M320/U_M320_HE
        UnlockUserData *nullGuid*
        DebugUnlockId U_M320_HE
        Identifier 3752555972
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/gadgets/m320/m320/498bfedc3d4986250195bd4f35bb8197
    Extra *nullGuid*
    WeaponIdentifier 3896466748
