SoldierWeaponUnlockAsset 5c0b202f58497c469e12b99ddade2332 #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/Gadgets/M320/U_M320_SMK
        UnlockUserData *nullGuid*
        DebugUnlockId U_M320_SMK
        Identifier 3575289756
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/gadgets/m320/m320/498bfedc3d4986250195bd4f35bb8197
    Extra weapons/gadgets/m320/u_40mm_smk/b5335a90728437d58bf5f1729d8a9b49
    WeaponIdentifier 1381011488
