SoldierWeaponUnlockAsset 4b3b12e3e9374d468dfec3c8adb43645 #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/Gadgets/M320/U_M320_LVG
        UnlockUserData *nullGuid*
        DebugUnlockId U_M320_LVG
        Identifier 3575267572
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/gadgets/m320/m320/498bfedc3d4986250195bd4f35bb8197
    Extra weapons/gadgets/m320/u_40mm_lvg/c6d07807e56a1149874e849cf3aa0cbe
    WeaponIdentifier 1381035656
