SoldierWeaponUnlockAsset a8c5302447ab6f40b9831bf7289cf8e6 #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/Gadgets/T-UGS/U_UGS
        UnlockUserData *nullGuid*
        DebugUnlockId U_UGS
        Identifier 2419690351
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/gadgets/t-ugs/t-ugs/2d4d321d916ae2628d5bb9fea8acf914
    Extra *nullGuid*
    WeaponIdentifier 2420331996
