MeshVariationDatabase 3d8f85d6b6b00cbafea5b9d9a1e5253c #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP2_Palace/GunMaster/MeshVariationDb_Win32
    Entries::array
        member dda4f16ebd6afefa14f0bbd5a58cee69
        member bdd95ef5dae0f2b66320b2800918fb19
        member 2e195e4e2c10818438c424c77e40afb0
        member 06976e6f0daa3ce102f7470c522a87ef
        member 38e4fb4fd7a58a9b15dd457617ba8948
        member a623424e812aca8e2a8435b834523874
        member c2eb119a0980a3922eb865f6a0087a32
        member a3d9c095bbbf7514845681fe0a2c25c1
        member 5a00a2b4ec23b9abdb86488f035cf2ea
        member 2b21c691c049923d2876051d0b890566
        member f69aff0fba51312563be9c86facc18ec
        member 5526540110656043c338e52781a82b4f
        member 21ffdfbb253df11fabde6de1013619df
        member c2cd63dd3e5a9fbc6edc344603a4f192
        member c2b8d1ba0b99aaedbac9a1cb64859aa4
        member 6748c4b8c8d47137dcf6f16d515f2a0c
        member f8d4ea312de4fe4ec9e9d429c831fec6
        member cff85b7ac9ae9b9b75460c21918d58f4
        member f115e7d569f7d81b05aee7a5d454e565
        member e8267d96521b22bfa93286ff154f33fc
        member bf25a84cc52421ee2c73cb58b0636442
        member a0c9e22f24db8f4659bcaac3e52e4963
        member 25d79e8b84db938edd384ebd2ef35699
        member 3b18811558e2b0589b385ee265004126
        member 6a46d48cd245527fa16fc4b672aea9f3
        member 23293c0e26e227409299d043bbf429a7
        member 8edbd877dcdc01c39fff69b2ab5af7d7
        member 03485cd7bf2b85f3c2d24dedadfda61d
        member 91f9ac7351a20aab9609e1adb1e6a531
        member f469f6f2aa8d3e6ae3e1bd8322aba7d6
        member a552c2e5b94f46359ee75a764d9040fc
        member 1087f7dceaa62c3d1476955cc7c32c47
        member a5210d86c0a9efe8db991a9a296fcf0c
        member 987003f36eb5cb656f73f963f334ada7
        member 3d166a57329d44e5f7e9cdccd2012161
        member b46992715323a1f71bbdf096affbba8d
        member 7581141cd8531d22333daca0efb04d0f
