MeshVariationDatabase f0aa16dcc1b7a399a1b2ee0954717034 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP3_Desert/TANKSUPERIORITY/MeshVariationDb_Win32
    Entries::array
        member 9a9cd590cdd6210cf32280a5e3046b01
        member 5e99b2b5762ca3f18c59d2e9b5514567
        member b7a1b353f0d48c34c053cef363c910bf
        member 2590cf386fd0294f4059f8d6b12353fc
        member 52cf8ab2cf733b00deb984f9e67d96de
        member a163f7b661e6d126387d774aeb9a4cf0
        member bcb3196c8b8401e3b89067ecab07e8b8
        member 8070f3def0cda88b30aa6f7c2294eb19
        member 58b45959577f15036e29857388ffdeef
        member 4ba20f2c773f7c06c949b1997976e1c6
        member a8a7c4ed6fea5b93713c7e6efa40b3f5
        member 213bbbe699357db81b792414a193a787
        member da08f10c5fff3bfb59289623dd49c7f7
        member 2b1c462b55baf721947885b1df433d35
        member 78dbbfb7cb4fffc87d9c77da4eceaea0
        member ccfaf415b95eb0223fc57c0f1b008dfb
        member 6b7ae0bf64e4122922988da42cb4fc25
        member 5df132842c4df479a38e43a44dcfd9ea
        member 4c911e352bbebb756cfb04a518677e5f
        member d4da3cbc0b1a66723cd09c53c21c61b2
        member f26500c1bb90c0a3d85f96d159967006
        member b84448f8a3cf719a71c62817fb1e5816
        member 51d25a34c3abf37610bd14b9c0c19435
        member 74b70575160a3a9139dea93eec05955e
        member d6054e8ffa93ea2d6c6b5e3dbc8e9108
        member c0cb3c5684ce9690f0086b1acf04ba1e
        member 0c2bd6cf3f96800858c00fd3baf7aed1
        member 9c713addf4854c805576510abe7a13d4
        member 8c0db6ece7989faabbc062c49e2f9fe7
        member 51ed775c89e66f28885dddec3b1514a9
        member f435d851fa04973cd1123d5e8eb1e1b0
        member 9f614ab8793c0825d0dd7ce71a4a3bb6
        member c69e5225706f7468b95927e358c3eb87
        member af5e857c3d3aff63c91177233d6eead5
        member df67cada49d9ab01e202ca37e2864fbc
        member 6b36c9e979a29e8a0a53345464475326
        member 61b9312fe46ae6cd98f2bb0f1cde1ad1
        member e1e5f804cb6c8001df7929b4e701dbdf
        member 44a2c3d309b4db82434017b4bf24d588
        member 3ab0d08a7669fa34b5e1a6b4ac7df9f5
        member 3b19dcdaf0de7e7880703d565caed2f5
        member 67fd3825d020536ab32e6c39cfb5a2e2
        member 2b8a98ea2714f57e5379823f138973cd
        member 225338631d3d2f5352ab78013e1bda1e
        member 7fa3be5d129ea8078934d6ca4593f0d3
        member 0127e7751ea665c6c86f6ed3e5c86a70
