SoldierWeaponUnlockAsset 9228eb05518b8e4889564350c3d2ba27 #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/Model98B/U_M98B
        UnlockUserData *nullGuid*
        DebugUnlockId U_M98B
        Identifier 1664516444
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/model98b/model_98b/db80fd7045e4edcf6f9f04b135bb54b2
    Extra *nullGuid*
    WeaponIdentifier 1853381611
