MeshVariationDatabase bea296dddc0be4f6509b15d235bc8030 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/COOP_003/AB00_Parent/MeshVariationDb_Win32
    Entries::array
        member 1b22e538b10621b345435b5b1b24592a
        member c9e047e565ca0ad0adddd64f42c6f12e
        member 76cbf2a571fef594195ab4c9638209e7
        member 28ac1d9a62882e44cea47f46ea99c63c
        member 464acfb72d0799b2a31c6afedd9199a9
        member ea9b1eb0afdd01acf090d8f3aeb7ccfc
        member faab73ba236f8839c94b6f86582c7d47
        member 3bbf58ef4b2df954fd02bbd56d42f938
        member c6a1303260fa7e4dc67b80c29f72b5e8
        member e7e4979b78b0339e0267998f8ad8cfec
        member 0f7ea45aeb2982ce369db95f28fadc75
        member f1b8ac586617f09a5a9e836ef9819f80
        member 2452199b6ee754385ca3a9e77420853e
        member 3c896d3b3f9c2b7e80af5e48f7cdfe4c
        member c8ac4fa71f645d1f8e9afd759d192875
        member 4982c4d6c711f616f1c639ab461a4375
        member 08ca6960568770afc8e9e7f2a375dab5
        member ca8185e63d1e96db862725ff3337c601
        member 6587bc607fdbaa8537d732d2f2ef712f
        member c94b66b5b480f9427393db2e200d8356
        member bb0ef38e2213d77bcfa97eb18a21ed2c
        member 9a2745788e8280913cc9b258d4469d40
        member 2153dd6f89752c2196326f5be292b998
        member 5799eebf73f1532cb7426393570fb234
        member 8e3ff4e0678a7edf520021e198f5cf18
        member b8faaf84ef1a4b2944c4e2b27800ff61
        member e2823d742fe754e20b3daf28aee59e58
        member 854156135e60f0b92dfe8c54f7e50052
        member 9db7f54a033de507e3527b862dcb8605
        member c4d4f879ab6ad7524f4e44e66eeeb75c
        member eaa10aef836fc6de12e4bfef251a19f8
        member 69856db105ace83b182207c5b0f5564e
        member ebff0a280ff3103adbb6d5877b3df1ad
        member 288abe54d9fbaf1047bce9d7d1ab741a
        member 29ba056559119dbbc7d3763d46001f2b
        member 2a6b7814e1a88e33074858696cc14abf
        member c5c7b0a202bec707c476307a8d2f4b8b
        member c17461088b95646fcfa87d90a1f55712
        member ddde8c7f8a1c55563816b040e5f7c1ed
        member 678585ab37f9175f301cf4ab806159ff
        member 3aa7d27a5980138898b47a4bdc72ae1c
        member d87e7002cccfa22c01b06d329f5315ee
        member 15026dc924580550e543c807f8eaeaf2
        member 018040ed9e4f2aa1034184cdd718f4e3
        member 3a496aa5f45803bba8605732f9912587
        member 2883c83215b1eaa5dab9d4d2cf958ad3
        member f193f5b560b8ca67511a4c266f17ae52
        member 18c73e3d9ca63bb4282c68ece4d0fc71
        member b4f63d3cdd54e6389f1f19e3163c849d
        member b3d7ff649347c9e32eccdf391288da74
        member 8954b6785cfe8b7e378c55650963e5d9
        member 25b914a6522e00216d851f10ebb67939
        member 6feb5e63e6b73e9f37ecd912c5eba743
        member 0e51390094a5c0a401f7c031b6d5f740
        member b6d96eb012e1fea2517ca4e2062c3aba
        member c1e67aea69892c664e0fb0487a5c9d0b
        member 6b67f06d16cc3298faca79a4cedc5ee9
        member 605455206735d728da0b6bc18b0d9d8c
        member 53f3d46dc6bded2dd2578cbd91b1ad24
        member 796909d7681b4f2e2fdc106e66593443
        member bb9b0f0f58e53fa18f58e166e38cd424
        member cdff6464a31abf54f805b1616066952b
        member 85f665b083d7654c506d5d24ce2382ff
        member fcf1a082f18dc50e31d01f1cc47ce60c
        member a53f4f1b8b48af1ac248a084203970c4
        member 7a788f18c3031b776ea7ea8dc3e0b296
        member 7e7f3a9bc31917658b96207866d14c8e
        member 7316bd4bcae5c144a789eabf3f78c7ea
        member 45bc77072e7d02780762554e31152983
        member c476f65c1a5c665bf665ec02453ea6bf
        member 53bec824084b1e705e8da0a82c75a6db
        member 090447999460202305ab95799bccb8e2
        member f980d2a7e271e67f9cee00b018728aa9
        member 18709b66a3c902b2aafe1e17d360a2e5
        member e8f2d8335e3d1482ebcd3046ab21d750
        member 44d17f262ebe2e9bda50dca28f3bffb0
        member 44a08ae49f04a5a60485227c721e5984
        member f24821bdc5549aab26a92cac919179de
        member 63489e83ec8cd019b274b75fc4c383d7
        member de3a857812f4e798e212bdc502573adf
        member 3f57b6fd267eac0792f8a9f5052c7bbf
        member d2054c23cc5c472c59f0081882e949f3
        member c3c5b99d9ff590ccabf39b67add21308
        member 279add61cc75aa5592156f9c3991f2bc
        member f41f7b67309232a7bb8d92db6a91e8ed
        member 54ffc1d7710829501078253f3a896a2f
        member 1ae36594f6b6d3c8ce9e7f352ea0e6b2
        member 4085418e9f0607f81df1efff5b4ffbbf
        member 2c762aab25f3bf1563173141485220a2
        member 76d56db5c1db54b5640a2c099cc1133a
        member 2cc7feb9442f6d47ee0f0e9dab0043fd
        member 3d49f502caa217e0a2383fbadefdb4bf
        member 9c3211388d13c9e1822b744ea822fe15
        member f8955be4067242ec214db6be94a5759b
        member d88c14a561298fa45f4ee8575f136119
        member f5b509740ecb0cfa3ba7076a24a3027a
        member caf1b6d5883dfd8f21d63849e0df51b0
        member 758d3c4df0cac1167a2add6a668ca2d7
        member 3c049c07c4e73e183821e853481cb40a
        member 0dd9f0526d70b84f4f33c3752809df72
        member 10723f6cf63e53dee2404b014ebb11bd
        member 8d7337550d461cb55f7b464d3914e742
        member c66ca09c62057630e33433fd7ad68bd0
        member 01168674bbf00a476415cdb450f2989a
        member 9345a68413deb1c8940195e559c36040
        member 5a245f8e26b18371280e70a7b9cd8c94
        member fb0558a6136f56764856564ea3fd4c45
        member d1212bd9609205b9a9bda243458480c5
        member 2c69d4a9cd201925d2cd0f02131d8cf9
        member 31c6a694240d8bb8b6cc40055f14a52d
        member 4c9fca8d3551fe7e40b71f7851daad21
        member f58c13ae5be9eb222e7892dd892e948b
        member d692372e2563a16d52391ab7476ad97d
        member f85d32a372747f30f164b80a54bf67a1
        member 82907582bca108183e26498be56d5dcd
        member 9426cc23db4036060221a2cf5ff9e084
        member 3818407a487ba79fc278f20aa112e914
        member 53b35b65236945fa734a036c70b2abd5
        member df5e8e4b1071476885456d73a5ce8d4d
        member ab12915b22ef33292fd2bb89b56cfcac
        member 0a661128490d07ed5d577d9e343bab61
        member 17657f1db8e526921046971d5f36f7cd
        member 3cd73716fe80b63d6d3babaa0f983864
        member aad682dcbe9c9e05cb1c318ac1a7c35a
        member 9f2de2ca9f5691eac4a81234875d7d11
        member 7b66484012963c83e1375680cf5de226
        member f032673a6b76729080867c5a6964bbbe
