AntAnimationSetAsset 618a1831730ca7b6b7e5466da0a734d6 #primary instance
    $::Asset
        $::DataContainer
        Name Animations/Characters/SP/SP_Sniper/Recon_Nest/SP_Sniper_RepellOsprey_rope_AnimationSet
    SkeletonAsset animations/characters/sp/sp_sniper/recon_nest/sp_sniper_repellosprey_rope_skeleton/03536686701240598197a08ac0fc650a
    ActorAssetIndex 12
    ClipAssetIndices::array
        member 18
        member 19
        member 20
        member 21
        member 22
        member 23
        member 24
        member 25
        member 26
    LoopingClipAssetIndices::array
        member 27
        member 28
        member 29
        member 30
        member 31
        member 32
        member 33
        member 34
        member 35
    SceneOpMatrixAssetIndex 17
    UseTraj2Ref False
    AllowAnimationCulling True
