MeshVariationDatabase af3e4e24b5efb529c46b2da619d5c330 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Bank/Tank_SUB/MeshVariationDb_Win32
    Entries::array
        member 939b4fe021285ef52729b078a86951f5
        member 6fe7f46d4e7223a30c8e49be050b26d3
        member 0bff9b10922046a881afc7ed804e4b59
        member 5122f1d68cdf6b80f01234062a10e42e
        member 000806bb89f07115f7e681afa7741895
        member 0bbc2ed822b480e8ffaf8c9427f41269
        member bb96e0e2524474c4184849f1804107d9
        member a1566d2355e0d02c54e370026b2c1e52
        member aaff9c72251903bc658ca81ecb76fc8b
        member d10c85d9946b8918e18bf005dd2deb39
        member 43fdfeb813dcc49b2f3ef9a1491d91fb
        member a7d7dc017605da99286da4f19eea10bb
        member e52e62195952614c0c94f0e2885ce8b8
        member 93b4064e3b95aec802bb931f18d31115
        member a979baace607670eaf59fdf857d449b3
        member 7826e98ab2a7e397d12c75b83f7b2eab
        member 5c981c31eda9b07e3c66dd0f51d2a1fb
        member f5e4f792caf56fc718009854782b5c4b
        member fc254f38e35f95909d2d916b59e325b4
        member ab7fec961e0a4d35a5c105a1aca41a53
        member 1a3f86d567b19f957508d00fa8393a6b
        member 394dbc4255b4255b6cc7969ef7919d07
        member be59a8a8c43366fa00d433b44247d4f2
        member 998d67ba13ae8e6c4246f3f09f343df4
        member 1666fba67eae8eb84a8044aad6143b31
        member 00c468618e4857e09e776de94d7c7159
        member 2fdba9d8b6cea5741918134099a45e9a
        member 5757e4db1a0cbb89a277d57b21367c54
        member 6810ee1805bef598dbb45dae63be228d
        member 8f146f94f0f0770ef88df343d88feab6
        member a3748455b3eb96b6ac627f9c3413042e
        member b2d0d423804c928cd2e48223eeb0d72c
        member eb8c85559abbe5774d5e610b636fb1e6
        member b4b6042fff87875a41cd0b5e820c3b99
        member 14bb4576aa95de7ca50b955df783715d
        member b5e9c75920ed84a59a532918dea426f0
        member 3dafc57d09694015006722d1297fc987
        member ae8eb8bc934e77dc3487efa0c22c8dbb
        member 1942656fc60522c8ce4bed4621d5f60b
        member 8cfe5316c316dae5cc0613283019fa1b
        member ce36a61875b8f380fe7d12af583f249a
        member d9beaefe2408eed3a2e7309b1b4e3098
        member 7b26fdde4710057ad99f9b3cb93b4b40
        member 41d9cc7e204f5239c6df9d4b07e01fe5
        member d7a236295c6e674cc2e962e9b0c0711a
        member ee1d7625e126252099f2c1872c0e720a
        member 6758fb577333f1914613728ac34534e9
        member 28e250704b58d3ad3cb6a7ede9c5e690
        member 402948711a41afdf25e4e7a312364b7d
        member 1d9b4147f3fe3f035f2a8e68ef9e8fc4
        member a64db5d8eb13db11bac60ce7ea587bda
        member ae27ea7e7ec07f1779a84d63dda34949
        member 3118594ba7e7faa8ad8e454e4937dd93
        member 461ea0e95b1108ea78a83762da383b61
        member f6028dcae99e06801af8b6011e95fc53
        member 4c17c03c45159f5ec2eddd991321b00d
        member ce5acbed9f81175800cde34f0edba727
        member 4ebe89d751a963edbb5803efecc59b04
        member e314feaf32f5c59c62191c8e6d23e9d9
        member 07eb9b500d61e1d2ec0a6b85651013b9
        member 8003e7a5ee386ee82264f90fae8057a4
        member 64b135c4ef49b9542c02894f8e48f5f5
        member 27144483d061cf56d9d4025ad54bbd60
        member 6cdc94775f29fc158a97b04ad5f4884c
        member f93cdc5bcdc05fbf0dd0178f7449fdae
        member 6b9432f675b75110f1a5edf4ec5a9479
        member 5346d2f29d310d9e0619a8b94ad7bdfa
        member 47e25e65834e3c594bee965a9382c582
        member 86c8d2c567fb4426bf55a4d78dac0de3
        member 790383b857fb79d1ba6db51158de19cf
        member e6de32d849d69244a4f43b90dd5c2838
        member b35c3afe8a92b913435d0bdc570e1228
        member 1e4aa09041ec0650675b43d89256ed4d
        member a94a8489d7b135510e415348bebb7354
        member f9a28c8d8fd83d2ff709dbf470b531f6
        member 0ea441109fe129e1f53cc631dc5b60ef
        member 0b51a45f8b7f19d805cbaf3527de5155
        member d586a84e5004ab77a5a8f11529fa4adb
        member f5f040498a57b505fb6f5f4bc783f681
        member a4978f8036684982d1923b47b367e970
        member f00c4c2921f858adec89b4a6c0930311
        member e1156c1c5bbd4fc762deb79bf383f517
        member a52e01cf83977932c6fde25fe2984f5c
        member f41093372f5eed53bb2c0de1f8f201de
        member df4de6de65caa91bc2e3e81c52e5ddc0
        member 6e4c692a9dd284aa8040d6f85a5f0049
        member 90f6e5d97fafb4f0edaed0f05f8804f5
        member c02ee2be8de56c4854c60af9d586729a
        member 672197b6a54666ab02e103005fe497e3
