MeshVariationDatabase d38bd37e7fcaff649fafdfb6b46741b0 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Sniper/RocketApartment/MeshVariationDb_Win32
    Entries::array
        member 1d2fb4ffa8a983d2af7a2f96631eddc6
        member 4ea9d7c9ccbf35d596dbb7c0329ee226
        member 70eb9a8142878b9ce26ae22c3e6e5d91
        member 97064e3ba6a6cbd537471c9962918cdc
        member 0db57c88806d5feaa9e1f3353b4fed84
        member 5ec4b6ded745288635963c33fa29f4bb
        member 1556246afb9952ee326518bc16dd91c1
        member ce60f747dde893a7c263334f1b83b4b0
        member ab83bc8beb439c65ec0591bc3931e21d
        member df49fb9f188d154a5e90567b9b4246c2
        member 9e2ed8aaea722e66387325ddb78da2d6
        member b3d345a43ce04acddf3e07d81648db34
        member 521c0eb81a1dd660e87288e79a8e92ce
        member b5693a4edf0f2d6d82c871cd2871d863
        member 2c1f5f39532882fe71d6722f5d8065f5
        member aca1f62304abb5a9c8c9cb7d0b924a99
        member ef45597049ae999dbef6b08052a6d06f
        member 43368297282346d81dc095cdd71dbe54
        member 087859fc5abf5237647d7cd7a6dce2ea
        member c4427f62d4ef61ea4551ccfc05c42e58
        member 29ea83eadaeb844d2a80f60d6c954524
        member 025409dacbd5261c901a24442c4713d3
        member 3e8196a14ce18e7020e61df5fb6602f1
        member 13e8293ad9a836a77bf3daf52947a10e
        member 5eec217b1b059d456ceaa025d22d94c6
        member a6b69fa23848b3aae70ea40af59b0c4c
        member 77c3d7807d3d3a6f6fe1d3f7b19ba3a2
        member a1e01281400ff25b0de09c9d2c5bf2ac
        member f147c68efa91f3d353647b068799c77f
        member 5f3da0ebac2f2fccc0a2438908952c7c
        member 2aec97ea092ff16811e547b318cf6a0f
        member fa746516efe7d63e431e48d7569d4192
        member 409b5f417fbb61cf82ef52462031bf03
        member bdaeb90d01b1852876a8cfa8073cb60b
        member 43c87654df34553989b42429d3c25cda
        member 556f94b3835695ae8628e0efd7585e34
        member 183084ee55614b5bfaf076da39d610c9
        member 2082ae1cf01960b97ddcb818f82fec7f
        member 1106dc2e15fa1da96cef5f692e84df2d
        member 11825e1db309485af889ecd967ceb551
        member d56672dc42fdf3de850f3110ebbdaae2
        member 3823531807935a39b1a89130992f0f2c
        member 8eb6063d2db1351700b400a0a51bc4bd
        member 7b9ee0ea2651e1c747cc73b48453875d
        member da47af897e60fc5956b82db9b6519ef9
        member 51356fd7662aadc6a352c803cf5fb30f
        member ec643934d7f68cd4cb615a455504f774
        member bb722f89ad39f2731501acf4ecc9f5e9
        member c8dc1a375b6da6fc4e1d0c31a95d796b
        member 5116c40eb903efe58635ad0fa8940398
        member eaa7bd46637ad57f7e81808b2b4b2e74
        member d9bd28bde018ccfe46e61d8eb62d3f12
        member 0b834dbe4438290ff550ca3fc8c23d79
        member 80d6d4a6a169a7dfd9d75474511e0805
        member 845bb83b7e7120722834b4a90258daa6
        member cd4fcdff387c4d6b39e3c2cdda648a0d
        member 7f1adaf7972c598a2b1c3a52bda2b5ed
        member bbbaed68abc2d8522e8c1054c17da60b
        member bd3ec8225b85667cc701ff24fcabf998
        member 2c0fa59bd196a250dade8a0d8790bfcd
        member 48fa13ec8537c532410fd37335747c2d
        member f95c04cf0a633fad856de36a34abbe1f
        member d91382a7841acd63cbe58ece0929ccab
        member de774bec12c3fc98ed42d41873954ff6
        member 70a91637381e0639d6f7f7f3c9ae15ba
        member 8996b26d6473e3eee7be9292672e9827
        member 2ce1e8e9b0be9958667c40f9e2af191f
        member 6c1cb20e9376bfc05d9820b27d675a73
        member 09357608081f9aecbd271473ce6fd130
        member b3cccb2b1f6a4f43e9107a71a9e93d69
        member 37550187360c91eb46a4ea6867604a0c
        member aedc7e6f945b7e1073eebabd0b48c483
        member 8afcf0e17db8511bb8f8d607576b0def
        member def747f39413b6cd9b0c2e2519a2bd58
        member 7e1a1e3b752ccb9ca86a42e6112ea7f7
        member 1975ca32c32b05aa14df9024e5073dd5
        member cb1e6e5fb0a2efb022c3c727577c36a1
        member 45b54ba181a22fd7ca5e91f6446fcc78
        member af957560b450e0cfb38be61c16b8c7d1
