SoldierWeaponUnlockAsset 6eac9ac76e56e140b3733b0029530393 #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/A91/U_A91
        UnlockUserData *nullGuid*
        DebugUnlockId U_A91
        Identifier 295321854
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/a91/a91/8925b000c15ff3666a2b387601fc28b8
    Extra *nullGuid*
    WeaponIdentifier 564274196
