SoldierWeaponUnlockAsset f62fb1f0207d494e8f19ef5f1e9cba6d #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/M39EBR/U_M39EBR_Posh
        UnlockUserData *nullGuid*
        DebugUnlockId U_M39EBR_Posh
        Identifier 2309123205
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/m39ebr/m39ebr/582c3121520a76f5f13cdc19735935f2
    Extra weapons/m39ebr/u_m39ebr_extendedmag/b5d246e08e986523c61f8ecd1d5201a2
    WeaponIdentifier 2193643649
