MeshVariationDatabase 0b31656932ddbd8dd7d4b5395d5dfa35 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/COOP_009/AB03_Parent/MeshVariationDb_Win32
    Entries::array
        member c94367bb220c0c65bf5cfc90823d1527
        member bc7ee448d671df9f69ad614403e4131a
        member 2cad31927be82764ffc60b7b1feade56
        member 199aae78356b9ffe9a2eac2c66482455
        member cf42a7324d9274bcf282077a1e3e36ce
        member 69ea9eae87d2d11253318ffe51d73038
        member d9bc5a7c6a7905be465422f3ba2c19c7
        member 3ca96a2098b45af28468328d626ff057
        member 9a0ac9f3d91e394abc219fd50e1f37c7
        member f131255bc5690474f9c0bc2a474ad94e
        member 25dbdfecc819577119d2e921e0e1b135
        member d07699345ae2d15128a82ff337db2791
        member f2b6071ad13eb6d2f3fbe91ca1e1eb33
        member a67a073a89286884a03c5d590edeb3b9
        member f14840184ceea7e4353d4d594d1cc9c1
        member 7de461f00c771d7afc5d1b748ae935b7
        member 3bc375619a72cd62f37a351cd6690f69
        member 8b9df0f0ec869f183c65fb69620ecf47
        member 3da567be6b90e1aabec04dc4e2d90fb2
        member 65a7831fa13453a770b1c911c1998a2f
        member dfd450b168441291d4882e8f6817eae0
        member bba557cf2232ac47aee30bb8a1ab31f3
        member f90a544b24b4afab01c86ae2ccb7e09a
        member c32adfc5414c6c2544f01ff7124ee668
        member 0b0da1de2019169472eae60ee2ee3dbe
        member f55c0da95c182b2c1fc04b67669cd650
        member 9ef0b9dd11bf2287865a7930a86d5c8b
        member aba29b6a15a467c279d9700d2201e802
        member a5a163f99f4b1e833abe7afdbb7fd5ac
        member 19ce47b69ae6e134b1b840d0e4d8d3e8
        member 32c3ee8a7c58c101dd2bf0876e885191
        member e9081eae4589e133941ea8597ec948ae
        member 48977b375e565db1cb4c03ccea51a253
        member e1afbe04fd18ca8fcf2f967e21c3ffec
        member 3a6617f95e3eabb456a5f60dd96adf98
        member c1ad2425f9d4d07f6b9394b764134e2c
        member dca3717572eace33087d47a1d1c3704e
        member c47e00e5430e84a557a7d0a9eadd7772
        member 9bb81a446da889ac0bda62d95c257d2a
        member 30d3ddfa1f14ace6a766e4b84ff7976b
        member 7930de0916f389ade929ab6afd5b1c9f
        member c56803318ac5b4f29bb0a78f01d91e04
        member 908e3e819efff0cdc3c8777afac51d53
        member 60f22feff1026ce34d10f23072e66cf6
        member 4ebabc49d29470b532945b300627b333
        member b00a6e627c0e013571e9c43f0c8f1fca
        member 807d4d9c1112567eef3f93177f662202
        member 00fc81c954c366bec092a538315a9a91
        member 6ff8553f65b04897af80e910fa5f4d15
        member 66e5af88d97adce89d7d1dcfff3208ab
        member 0a6aff9d6dfd525ff8e033866c37bbb4
        member 63f38dda3f2863118fe135a9a2b06a1c
        member e1ae7a4aad9faa171b01f24fd7e6e112
        member 4b47ac120711509f355b22e2dc0a8e15
        member e53b7b9918011ed8b2b00063e1e67ce4
        member ed279d14e765f82d75b9ae397ac10072
