MeshVariationDatabase 20f888aa9d189728afdc37ce9ff3a297 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Tank_b/Ambush/MeshVariationDb_Win32
    Entries::array
        member ccb9ff25d3090e686eb54c8195a06fac
        member 81e5c502abf05aff2c3fe5f4ef465282
        member e24035c68f2102a01225e59724fa9d8e
        member 31fc30e4ca86c1a209ef9fb4588f9a4c
        member 0b12c50a17b4cefd00fe1a7681f04fd0
        member 16f141af5371283195b4696d7ae84247
        member 7a41ec0370152eaca43538a44187ad5d
        member d8cf388a18e816169d9ef63da992787f
        member 7a65451345e7824d6daeff5809e298ac
        member aceb3a7f0efeed97c7df068b31c019a0
        member 7290c54af34e35b6a14378113a8f283d
        member 58799fa31f4dff7f0742e7f145038013
        member 8af0929e684becce5c04f63391e64bee
        member f47ac6b375c8a6a7b8cfad294f140e7a
        member 5275985cc539d28a668b576e1542ef6e
        member 4626507c498833d31c9f2b2156a604dd
        member a8f416142829c388ba1ce1df23ba4779
        member 1447fde36d75dd35cefcf9974e0a2dab
        member 98ef19161961d4783afc3d0bcc323a7b
        member 0c9d1011a603e7e9266fe50b28ac0a8c
        member 4c2b8f4f36b7df1f22cb7e5e97856fa1
        member bd1212b0eb1754bb526ba2a479387a98
        member 201546a3e44aa895e56000f60cbf158d
        member 625bcb8a50363403abbbec0487debbc0
        member 1c839755f0a12d25a0ed4ed1f1db0ccf
        member 84a364eda0c3492cb37f9c42bd2f2352
        member fbac44d67b3ad958275bf37afada90a6
        member a7875a2a943ac12be31a43557b45805c
        member 977d1f4ae0893eb29b312c444c4ca71c
        member 58259f0e10afc363a353a848a5ff1d3a
        member 2a3b706820884eb99b31a7d7878ef5e3
        member b436cb908c1ded889194abab503822b1
        member 3052b3315849dcd9eb8ce4e9a7d992cf
        member dc7e5d82fd416a35e85993ab1d146b5e
        member 440f888027721eb245442a0510e1a2c6
        member 0163594f8b6771fee03dbbd62523e4c1
        member f53fef3db6a9fc5341cc4201c13a5117
        member 518dec2b8e927f8f1de949d6c41b605b
        member 218060bd1273ff43d82fa068c8beaf7e
        member e8caf013f82bf92307a915712dae0eb0
        member 0016e543e357fbef22506f6d91b16d9d
        member 6f904c197901c4ee2f6cee344ebfc188
        member d4c746498a324dab1cac63225311d318
        member cf6d3d686dd1d8df2d8dcf2be53d6626
        member 87e24feec3eb02c78cffd32447cb41ef
        member b74506834d92dc747902e8a51075d5b8
        member 4f98afac9b2456fa90d8b868944cb5cd
        member 2d0006e168bf4bfb3be390c6cf008956
        member a3343819fc71e98a092bc74b92612866
        member ac6b8f6e086661d03c5ae07ea44ac401
        member 263289bd506bc44688d638c72e3b8a72
        member 512f0c7e19039044cebf90c034ffdf1a
        member 84332c47f62c38138122089722f9d529
        member 8aeb9bc5f3bd88eec59ad4b436f559c9
        member fb4c6f766d05334632c4d02cad30fee2
        member 46424defc0be678fdc7b4c0138059899
        member 4d8db6204de441495100ca0ce80f2ee2
        member 4e8cbd84bcb33637d6e9b43ab91f57d2
        member 3e3a371b71ac0212323751d657c730de
        member 3d58c87d43f48d7ca97e8fdca886ce0a
        member 3eb9175b06390d3111e7e5eb1a920d3c
        member 013632e2bdafd30b0ad7c316cf6604e1
        member 83ad1f4a4ca6e1e88b6aabbd1ab4eb7f
        member 62d2eba35b63ce41cf274faba376eff5
        member 2bc576e18ff33c360df52b86bab5d8bc
        member 9362dd26d2e61c75d0238ed9798b00e3
        member 2eba9719e32f6f97173368265195df6d
        member 66816c1e913c99b76e22d276a09fe7b7
        member 71aa54794947114b5d381e91bbdf9741
        member a5a2b9ee83fc3f6c7403035159ebd13a
        member 027ea08b4a719429dd0b3db0422362cd
        member 74d819a779e3bd26ba28df47e2ebca84
        member 384f6fb36055c2369f2950e878ffbd58
        member 1ebea460b55dbba327bd70dc09b841f7
        member e3231f95150304235fcdf749885f61fd
        member f556b06e60c768acec743b330928bcb6
        member 489558c96a1eff6b43caa77ddc577eea
        member b28364efb54289ad2db9f7e45d2d03e3
        member 2ddfba3a8909cb6b981e5f1ccecedafa
        member 6f656b18699733c6e0f1e84307f314c2
        member 01fedf79ca3d50e873767715b8892539
        member 7a7d6b7532e1e18aabd3b9d0e294ad19
        member d9b99fda7510c4e8948dc25013afe9de
        member d4eb51b95f68e071fb4e1a5206b1c335
        member ff0466ce268f14b6719ebaf709043703
        member ab41b04cd0a48ad8cfa4cbea3e629b2e
        member 169e3ead1202e91576261f8cbcbe3ad4
        member d54db56e17a486604dd848127709792e
        member 6746eca189f69d79079b387fcdea09b6
        member 504a9bb8d7381eb93a74dc1d97462204
        member 7202f37a5d50c473ddc0d34ba56024dc
        member 5630aa1321ba22eb4dd65fa3e3cd1639
        member 074b25ef78fb12931bdf95f879c5a3e2
        member 4523d5fb9629298805edf1ccdd9934e6
        member 3369e51c5956a51f8f465ce67924b2fb
        member ead3e45f5ba0befe71ccacf4f926f3ba
        member 9ca905d8daaf9f12d072f2afd76ea666
        member 0603d87995e597f9b08419e3c669c379
        member 8c238fcf848698b9eb76327c2ff5b3fa
        member 906e04fa8a7b23054911c81c1363791a
        member fa78e544e110f4df2f478d700d310c73
        member 59c922838d838aa403c580d70682e7da
        member 91680760a75041fb6f895952b4f0adb5
        member fdd8a9cb2e649e4c6dc122f7ebbc6a38
        member 89416415c606748f30d7f422bf171840
        member 75083073ae302813b9d933c0372d8885
        member daa4db86441806f058781a061160c506
        member 1170b5d529b7e09bd065304b805383fb
        member e1240bb1bf81cc8f9faad2532f3a91ed
        member 3635dd9b18d8bb339cc32629c08373e6
        member 6fcd44c42d93681272de7fd37c5c7edf
        member 131998a753c5bb51e9f0949dab711ad4
        member 13650a2f8d30f6bdb85a6886fba6ca23
        member 7966f46a8f0c377cfa0858e71f1ad85b
        member 89e7c6856b94cba106ab6c551ca61a88
        member 873057aa8b969ac1bd351f464948bdf9
        member 1b75b2346dce72da250b7cdc1a458c3f
        member 7199eca1f32cbeb4339c7fa4b0333e0b
        member 9bfe5edd1e817ef2b52a75c21b82c496
        member 9620d6d3d1c030f8d34ffb23ae1e2f04
        member f5b8209d4578c43397f5609adedab16e
        member f4b5afe2f00bf5437dfb37c07fcea810
        member 4dde40643faa763ac1c5b06115948598
        member 1b268a6083b0f829c4eab49f21fc5195
        member 9a2fb0684135f177c74037ca6e732122
        member 12a7d029a8ef3eef89f61d5da5d116e8
        member d0bd973b64026516c68bd7b52d2c7b97
        member fa0b6620dd58e7c83926eeea4bab0ce0
        member 1fa6aead689170e4ff2b31e77cad171a
        member 2b6f87ea692259ddac931a870d6bf6a6
        member e34507997a74709846b007f0e976eccc
        member 1eb504d17c68e379de6b61a9e6e50b5c
        member d32f175dcf3a3c688f89f90907a05e5e
    RedirectEntries::array
        member 869d51ba5b6165ea0abc001baebfdc7f
        member e2135a24e9cdca48d3dbc73829aff6cc
        member 05ce3ae1fefa9546a74294cd49b8d5fc
MeshVariationDatabaseEntry 1eb504d17c68e379de6b61a9e6e50b5c
    $::DataContainer
    Mesh architecture/me_storefronts/me_storefronts_corner_iran01_destruction_mesh/f85357ce0bb0665c6d913e2c3e92e8c6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefronts_corner_iran01_destruction_mesh/eb3472598820b1fc845a9fb7f34da87e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_concrete_01/73a9dc5985292c2e69f4af898a76fdb9
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/e6bec5368283764947b14b15a5577a57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/6e81314eaf2c90aa4bb8ae27205a6d18
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefronts_corner_iran01_destruction_mesh/b1eb8733c1e973439566535a5f3494c5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_doorsteel_01_d/e14bbbc16ad7727a554f1913344b57ea
                member::TextureShaderParameter
                    ParameterName Normalmap
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_doorsteel_01_n/1b7192564e6399f8475d0b218ea6fc7b
                member::TextureShaderParameter
                    ParameterName SpecAndColormask
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_doorsteel_01_m/4952f9fdfc8c5a86a7e66a13d751054b
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plasterbare01_d/e82df4124b71028bc528d979cbc984c5
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefronts_corner_iran01_destruction_mesh/49f2843fa75342478a6cd89a79d9dde1
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_concrete_01/73a9dc5985292c2e69f4af898a76fdb9
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/floors/floortilesstone01_d/13bc84865b3baa8a7858a95a0a65bf5e
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/floors/floortilesstone01_n/b0201d6ce173551ecbfe3449ed1c79ad
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefronts_corner_iran01_destruction_mesh/7a572a13739b624bb0ecd8507f213bed
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_concrete_01/73a9dc5985292c2e69f4af898a76fdb9
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/floors/marblebeigefloor01_d/b92f0d36885a53d229a7bac948cf532d
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/floors/marblebeigefloor01_n/e5b179a6c188ac8aa5e32dd9ebf3204e
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefronts_corner_iran01_destruction_mesh/ffe924da37a4f74794d592043f4516f6
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
