MeshVariationDatabase 40dd89204a9c7bea1f7bf6aea4cafc6f #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP4_Parl/Scavenger/MeshVariationDb_Win32
    Entries::array
        member ccd92092e44eaa6b642002704025b2f7
        member 6978046a95ba354d8400c77787469484
        member fe2f02e8c7a0a08a42fafc483c635413
        member 2e9cb44dde196883aba5439cae6fb2df
        member 0a9819af56d0309a87913a0e84ef8fa5
        member 35ead20147acab713efe3d594132b0f1
        member 79de2e93a9458256972d1f915c41acb4
        member cb460cb625e51df205cc07b59633be98
        member f8fe7613347dbc689904248cd60639d7
        member 07508dbfa69224abc0ecdd4803427c99
        member 1818c35d02cbfdb171d67395e656ea71
        member 0e40dafbd89092092cad24957deece80
        member e8a77c9c69fdea5f6a45e1f157a71eea
        member 8a4b29bc2d15a973b3bee0dfe2cea1fe
        member d7b528978b4dd6bd3491481867d643dd
        member be244e0449014be2afdc9b05f49f2d6d
        member a16cbf815e945a39f08315788d7b4231
        member 90e2e697b41eeee3e888c3aa8e2f4bf9
        member 254f5c6ed0f2ab117ec90d0948b8c3fa
        member 6fdd36d5d5faae9bbf93587db4e12ee0
        member c9aabc9814529d7f1dd786fab7740208
        member 5c65e0be3f829ee146b7e3237418708d
        member e32474495cb91d1cf5a0cb9abe168dc2
        member 83aaac42b88c751b1cc8eff1e45cd3c0
        member e46497857ddacfd47ef8ad4624c3ec96
        member 3cca5c35a0c4a5961b11b76145911988
        member f27f376a39782166c774bfc1e4d12b7c
        member 317fb9ab92ef4044b84fce0b848cef5d
        member a2d341bdc5f275b7543d2a2169269e97
        member 81a26a2d8f550fc2fc11b1fff710b603
        member 15f3a9d1a9a41d105c2efa6a42777aa9
        member 11b2ca472ddadf800c09a26d96841850
        member 3cca276ece3ff52e8f66bd6696002269
        member 3d00d5d32f2885cd003fd9996c92c016
        member fcf21eb4a6f10cc242238d6d27d0ab0f
        member 4925963f957963112f13d838b9e357be
        member 6b7b3bf6efdfa0379c53c83188a42422
        member d285f302013bb003f2ef0aa1da139ec8
