MeshVariationDatabase 768e8bd37671701f429cb3501aa411e0 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP3_Shield/TankSuperiority/MeshVariationDb_Win32
    Entries::array
        member c3b32710c126ce819e43fabddacd15fe
        member efbaa2641694373bd74feb7da555366f
        member 8683d6b35525a91e4132dd7c8ba93283
        member e3ee76ba776272082391642dd4664c87
        member 25191c16d016755d3ab2511e40263ac6
        member f937a2852d3e5c8328200f8a94df685f
        member 7a0bcfb1206a7b0b35bc032a588ae2ca
        member 078ddc071ba91f7c97b1d5fd039bb5f5
        member bbb277ca95eac1b3177175f0460d24b6
        member 95c0966ac13bc0b51a9d0eb9d3c8892a
        member 1319dcfd86faa6722a23aed2d10d9ec7
        member 8d93956772a38d0065065dd07727b140
        member b6407f543517c89566495031affa3e01
        member 282ece0521ec8fd75bdb2eb016f5c0fd
        member 069090934e4dd8516337e9e3a0af0ef5
        member 21a06e9a8a144c27f4bbd96010b6e023
        member 51cc1434ce71834d2f1c28d6b3f2edda
        member eb4f6448857b783b12fc5decb87eb687
        member 6901f3337b52dbdffd9ed65ec0944441
        member 2331d956f0ada1884d3db0c688965846
        member 8b6a9b29b8bed229d35d13b280e345d3
        member c99e7eef776d71a498f24a54030fd016
        member 736d5cffb097ca4a6ecbfa22d609830b
        member 8e0d371bb617c15e60ea675ccc53ad27
        member 450d4e5df48ecb4a012a9b09c7e84a0a
        member d86bd48bf7c61ed692c67e1fc6b8b52e
        member e177837f946e6b77f5397dae61b3b55b
        member 24e1ec0d789b1c0d276ab6e631c35183
        member 8912ebcb3be6fca1e812a12ea1b986da
        member 3780899c4da69b69dd787f9b41d98709
        member 4bf587026e70871a9f4acb5536c680ca
        member f4d0811b2bc92a98b0219bd35de495a2
        member b95305bb918fa007f9547d9d725df642
        member 5b7edb6c39e77d09fcd9c7eee8631676
        member a16b4e5569aa132d017bb5070b7ae088
        member 2133479519f0970d7ac621652990bbe5
        member 3997a65cbcb9b84b245f00a7a4f7435e
        member 4667d7e7de1ff7e8baec596ca018828e
        member b86fdb34d5bebedebd6644d26eb002bb
