MeshVariationDatabase 41ff1537c1cc0ab0adc181fa313bea98 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Bank/PlazaProps_SUB/MeshVariationDb_Win32
    Entries::array
        member ddb669adede3d667b5ae55f8be1a6818
        member fc6c40511ad247432eef9fb0988bc280
        member ff662d7c220c0d0f090b0c6b51c29acd
        member b01a019130d78c00eecd2338f1b16396
        member 3ea0795559d0f05bfc93e3ec050dcd99
        member 0343a17cfaabca345b8ea69f519e2e35
        member 26ce01df70eeb220574eb27671953683
        member 9c086edf8ab200bc9159c820a1810d8c
        member 566f29e53d4440ed40e63c6f9b697a0b
        member 2e85c75d45a8239fefd53d229fe9e159
        member cd1ea2fe9975b2101d9233f8ff7a64c3
        member 0049c024c14ee3ca62d562c6c9c3bd75
        member a4b066b28b033d116856debb3e19da1b
        member 97781514828ea6b125125e433771b94b
        member d353ba07643537b28ebeb7fd2955fee4
        member da63e867c8605b151a8900b9bef5383f
        member b8373879fba70bd8509063467420a696
        member ca8197a0d64e6ef5b0d6be139161d1c9
        member 938b691a9e087f9bae485f75103b925b
        member 552eca8439991996c84fc5e59a951d86
        member 00646cd748a81ead893f17edd81e1c17
        member b5efcfb21d3bd6bf1668f618df82bd82
        member a06b9591d8eb49c797c7aba61eb5d3ff
        member 34cc87e76ad554c2213fef968688b94e
        member 2fa543383d0568f112576a9a4057f46b
        member 837c9de02c12b55e742cf9d7cd8497c4
        member 68940e499e5f662cef24f6e095fbc374
        member ee1cb1123c79d53ab8124c112b2a3de9
        member 79b557a294b8c8220e6f97121e4ad76d
        member 3f5dfeeec916ec06dc2e9878f5317e78
        member 713e12480e91270e0e72ae2eb9aa06f5
        member a6714ade67d798da3df5507986dbd076
        member ddfd43291f8636b93094f67c12629090
        member e98af81d2105b798bc63fea585750665
        member 32c1f2b1bd1c55e3bb885f470e82fea1
        member e35217c1749fae51c49854e0a2a4af58
        member ea41e14a9b579bebabd5a5fc33c16732
        member a8eaa1e84e0ee1893faf9cfc69a546db
        member 9ff15cbcb401cb2d59a0fdcc0a08a78f
        member 85c231211150a68d55e91bef498a08b7
        member e5a98710dda107bccdace8fe5e9231f0
        member 1b202edcd7fc80b3e7e6d7f7808f33dd
        member af24091a3f1b041f14395e5629a6413d
        member bfd10980a1df90c955543c15d17a4c81
        member 5391a3469c267aa371972d9f3d522ab6
        member 19fd590d8c24b7c8fbea0a7a8216dc73
        member cbfa7e18d6565ac1ed97607990969253
        member 4a762f18f307726a405fb64503c50ddc
        member 75d2c385cbbbccfbd8c4e4fa9cc4613a
        member f404ec4ad49affeb61c43937f3abba5f
        member a204a2d825601a502b76eb794d75c3d0
        member 33dfa549aee0ba80c8bdf54241bba08d
        member 784511b8029fcf9f200e28518a8738e3
        member 8baa6774f176b5737348b7a14eef69c0
        member c4ed64c376694388c86aa07e7fbdb9ee
        member a33d9a75286fd880b310c7ffa99bb77f
        member 7b0765cce4fb0153b02a0c46555bc92e
        member ab0e5a5e90419300d3f38cfbfd752cd0
        member 00a79782230eaf6565b8478feb219b48
        member 7669dde6ce81dba0c8e9d4cadfc2faf9
        member 35c1aa9855b1da22e8e75e087014ee6c
        member 63c0d0a3a817728964de41322df204d6
        member 7589388cb2fa1e743ea8fafcbed1d1f3
        member 8d2224de65c7482befeb3a02ce5e6572
        member d14e60ea0ba56a5d2e01a86adf855fa4
        member e23521f86d865637711d6914a0d9f463
        member 158f7f6f89d7240dc7b729b2fe3ace23
        member 2e7713999a3b62367fa71a9de1b7a917
        member 91af27caf03e6e5873f4c6752645e500
        member 7f4838bb85fea32f744a00ac3bb66c6c
        member 6db91293f500e7d93517b68108ed5324
        member 17acffd1d1f67fd7e5e8a5b40061f8d1
        member bea2f9760abfab904a7dd3316d2da2ef
        member ee962999bd575a4b1c549a748dbfcf23
        member f3c1c18f09736980bc1be1cd986cf062
        member d182d5f022dfeebe39443ff559074cfa
        member 40bf417e76f4243aabe36cb02d076372
        member 4ebbcdbd446abc53b05135bc122cefac
        member b97bd2d13d848e476da39be6dcdd9361
        member 298586a383c84cd36e2573ecc9ecb96c
        member 671d607a68c1e54fe600c50a0c5585a4
        member 77fc81498a9014156b7b29508922106b
        member d422ab065ed81d386a337c1b5e6d61a0
        member c44ca8653589becc5ccb0576923947ed
        member ed785939b686293e9a8794929f7c9e31
        member 8db7dcf30b26df7361ee773d694b8584
        member a1b62fea61d683d2ada97f58ba752a54
        member 7734f4ca32f5fbc2c2f1b7b1dc032be7
        member bf392d52057f38ec9817e62ba6be71bb
        member db0bdf1020ba16110da9e0e99ba1503c
        member 41971368f0cb1730bc7ae7683c8f033c
        member 8a686b7e5cb5d557f989681f8bbd3ff4
        member 54f32d4a6f1ebd10cd286b21cdab83c8
        member 67622ca59eff96954f1aac97b26e2196
        member 382c3560553ed919487e808cf7a845b7
        member 94d0d0de74f8f52c07e6c78a78707bac
        member 65ecc6bef17081c482d0c9f1779781c4
        member 30bd5b542ca2f1fedd4e82f151c2cfb6
        member 1d74c5b6835b75d07589e39c439e0f8a
        member c2eeaf83df05b4974e38526ea9a75e4c
        member fcb151f31be5773b7fb015ff33be49aa
        member 9a49a4b9c07bef366311c308aab9472f
        member 8e3eac8122452adf4875a62406ad3c3b
        member b0b31a6ce4f11fe9966f72e612c9fcbc
        member 2cf58acd02bf6431f838d21635230267
        member 102bec7493dd0eb86ba8d9702ebb41cd
        member 9b05540bd0e268f055e1a0f71f67e8d0
        member d6e431df42961050d5d179359e18e598
        member 01979367ab5d58a90df18e05e8dd6349
        member d2232d86dc233084dfa330eb750b27f2
