MeshVariationDatabase 6608c12cf48357d27f18d48eeb240ab1 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/COOP_002/AB01_Parent/MeshVariationDb_Win32
    Entries::array
        member f30ef3cb790ddc3061eec9e65802480a
        member 58d0ffa4525320571ce9c07f20f6b27e
        member 8c8b80aa64162f0e11db41785a941dda
        member c20d0ea93a0186355c6f55e559c68ba7
        member 80fccdd5476200e0a96d8a2e76851b24
        member f04dec1ecc8f80bc4467eec69f82c9ad
        member 4f7ae55e4526c999f072f418d83773a8
        member 796094196b573f11592b552b9e984d2f
        member b7d1241fb94cc4f71d22a4986c08c3a6
        member beef60437d2dc50bf06fb4b9fe0831ef
        member 718ebc4897f1311ad2f1bb2865a06dde
        member a7ece38dcb09c2da95a09972e169b026
        member 270d2eb3f47e350ef3bf1676a7cf428f
        member 339945d8866ad30ff55beed8c983e5df
        member 7f7eae89aaee4c735c75265a4d62ebd9
        member 5ef1238600b7c381ed6e12476b06d124
        member 7f4d934188d2dcb6996766c89f392a10
        member 37e7e2a453f542da37dd47e1b8dc3913
        member 0bbbaec1a70bb05713606e953ce8073d
        member 3c143efad9b36b9c00b26751d8606378
        member d5bb3508fc2bf2e5b2e5e7650b7c51cf
        member 89666dfc6bf8fbc571c9c90880e7b756
        member 52ee2b201fe46854cc3a48283b003d5a
        member 87c07c6c1f1887e89ace89c74f898f7f
        member 43b0ad598b82966d8f357b540f7ee4ad
        member 036a87335e32c72690a9d7b8adb6f04e
        member 039339aa2558074f11c874eeb074112a
        member 87d315d7cedc1dd510e14cc7c24bca23
        member a18b45aa50e507a6ded2e3f2f6a2c27c
        member ec73778df6a032a38b29c805f5e06cfa
        member 3bf7faeb91c4e72275d6a2f05ade3f05
        member 844688a97db65795f58a9e2020da76d9
        member 412d21a31428d861e8e26f780261e63f
        member 161cb0ed3b0a415214c8ae03956e18fa
        member 322763f232bc48acfdca1df892cbdd7e
        member 130bfab57de0cbaa8afab032fddd45e1
        member 48f7f9d896ca45e6e7eaa75803fe9556
