SoldierWeaponUnlockAsset 96025e1ed0cf8e44b1d7f795e8f98e2c #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/G36C/U_G36C
        UnlockUserData *nullGuid*
        DebugUnlockId U_G36C
        Identifier 1716305406
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/g36c/g36c/79b59ba18a1bccc58a57e7fb8b698f34
    Extra *nullGuid*
    WeaponIdentifier 2222582612
