MeshVariationDatabase d5402a7dcb7797d51e9ea480270b3789 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Bank/Ministry_SUB/MeshVariationDb_Win32
    Entries::array
        member 42af6fb6f56610896f55debbac961edf
        member 323d06c1d3a5d92f395604dceb251b0e
        member d9869fe3f4d0b5badee0cd63a165cbb7
        member 2f05a82f0b5842e714a4164238d2b9d1
        member 8e6fa83ea8ef171840911215bb655af7
        member d1c465ae6b800c3c90329aaee7baff46
        member c5971fab7450d4d38694fecc9be3c77b
        member 784cdc7f0fb29bf6110c5a7509851f97
        member 19c20b42e89101935fa324ab1193a2bb
        member e3dd2f90a4b841473b8b31d6f2b91717
        member a3e2e2e95fc32544a2ddeb5332b5b8a0
        member 11460967f71496cd419a12dbb180d019
        member 7c70461d8c1da34f2f9ecd35c4c4668a
        member 46e8892d46783773732800061d811413
        member 2c6290fae3e8188416aee4a524694709
        member eb1d66ac943d58a96e07df899ac5d116
        member c34b33b74306eeec8ed159cbf32771ef
        member 1c2b5f179a72ffd8d6890c9f0840ee53
        member f8c96caaf169b8894de6e35fedbc40d8
        member f42b29470c333eb2ed7fba01373e2be7
        member e3a821ddc9cfd67599e48cc853ff93e2
        member e3b73c1cd8c8918f8ca3364dc0c9dfc0
        member 12d5374b61ed67b34a3a619049caa162
        member 18534840925b61779066463734fce919
        member f11a708432c7a5d0c2b4cef1fe6dc8be
        member a25cb3d833a6d73da4cbfd8466ebab3d
        member 37b63d379466ff3abfb5632d822a0464
        member 340fa406f653eccdd03ff3ff97268882
        member 053330f38e62a7699063b4f20c8eb48f
        member 8dd7c6dea970081babbca589d855011e
        member 8dbdebc59b4764ce74f13c2ea9ca91ed
        member b32891ad1b55745ebc9632cb7f7e7075
        member a3233486b744cf4de7cd3af0e2256150
        member 7aa39371ee58919331f00c15e2453f4f
        member e20aac3e1e10a37c699972508e71447b
        member cddc92005481ddf672e1d5e76b608dce
        member 0b12075efa04b62bce7277bfeebcd10d
        member 25080058fa008b4e8482fe9c071c2247
        member e2e3163ac14202bb3ed59e15e84d9e53
        member bb1825d4bff294e73d5962205363d8af
        member 833d4ee8e4dbf50256dfecf647a0ff17
        member cd9ebe6b4ee84ab7fbf204707eb8f794
        member 27a88a08ed41177b6a850bb12c532f2d
        member bfd69057ebf00445213a455ed1777f5f
        member 577cda040e44921ebb72a5f2f8dba853
        member 2f7562881286790f520a1d6bc8380d5c
        member 795271f7e12dd961ed5cec5002e8c6f6
        member 243ec585dbbeb585c798b5ee00bd590f
        member 6efd4ab55211f27cd5a71621dcdb685e
        member 50f45eb0011c314c6b24c7d21772d511
        member 3db56bfb556cb061606f925fe7e9b539
        member 3ebb7f64a0caf887ed40c363e6757cc8
        member 2b9c9fa19b670c3714252e58001e5787
        member 505674dd67859da6355e9ac0d0739056
        member 48ce36064d2d9bb430378bdbe23c50d8
        member 2515d515e842de43008def78ec6c0e6f
        member af23564136f776661c939b3d469fdd4e
        member eeb77ce445fe58bbf16a77658b0dbc82
        member dba69967dadaea5d497c373994c46c00
        member 596d76134368ad0a61631d06e7beddc2
        member 56c1071f538338eff4b8abdbda05b8d7
        member 8907098c416c118dbc2f83918009b7a9
        member d4b31900b3ed29ab12c5f14e0ead65f1
        member b1ad2d160e6920b406bf7b2e783c7b60
        member 337ecf0ecb6311aac75d83fd362b2168
        member 29aff4b798594397eeddb8d6c0623aa9
        member a66ff765428588a45b11819e454c66c0
        member 45891092bdf9326dabaafc4626d34973
        member cde8be07d0fbacad102432a7beb1e519
        member 3968fb25385d40db6aa38b632ef8a0ca
        member 8f27329e2f8f3045ef33b42b5a7c523c
        member f5f5b034e994cd006cd53776994973d7
        member 4358ea42fe26ecb936acabb34041a71e
        member 0b25d79d66df741122489f6c7a1cac54
        member 8a49f7feb73c34323b5228e02966ce4f
        member 9c963f4d9d2fc95fa8428fba26257c27
        member 89d52407b6a4ce039dc668bbeef6b29c
        member 8fbe88a53d45d35decd631031e7331cd
        member a0572df4b310377b20b5b32001b1a362
        member 1d79fff86ab6b15a43734faa384a7a42
        member 3dbb7026b73af174ea8f403a712bdb6b
        member c17bb975bae1be56047c63391c782d35
        member 01ab2d4f08b50899816a39c68a38cccd
        member e3fa92ec082ebb3078c6f79142790d6a
        member 44bd2f1860d845f0c30e34249214222c
        member cb7cf0d7cc2e0a8d864aeb09c5968300
        member 07415706feb9bcc42475b8ead7ed70e1
        member db3cd3b2b22cd80fef9cae5038ba0b2a
        member bc46963d8aad0b7e3a95a8baeccfb6cc
        member ab26d5aa22459c3871d64619867560c8
        member e9baea083f0ae830cb9af290c1cf17ba
        member bd8cd7078a3d22b2c4d40bc2dd4b86ed
        member f4b6013de4426a396c878d2cf8becd72
        member 464681fda184b38f50fe86c3a7e4eb87
        member d6f70fcef9572ca0520eef99265d363b
        member 9223fe4b65a8222eea82ef469e9fda15
        member bc51ebf935b0db1d39f7d24446180b5f
        member 3b3aacc2a72d81d893473f4657268c0f
        member 57889f2f2b71e993e678ac617edf7eed
        member edea5cbc2ddd1a6efed669d60fd8d353
        member d235cb4ee34624e343880286e4d210d9
        member 4dec29a3701389957cdc8960864980d5
        member 87ceb8a89585adcce7677c144fa77700
        member c9c3ff2699d8f4afe90890348059221a
        member e704c92a5ee2e3477a42fead99331a42
        member e975099843027d6cecea18bea4e93ebc
        member 100c370b76c01e2a38807bd099579c65
        member fab2dedfe11448ca09a485e605448e24
        member 6cb2bdbed155ebf2c4c6cb47d0924135
        member 7bd17035fd826ca0f512b1a8ad2ef65d
        member 810ff6aa6577670da0d51a23af4ea157
        member 5f6605cee0cfc7afd759ae9b8f3a455a
        member e4962c6652ce1add0a50aa6bfb45b47c
        member 1bf32a04dbd57afb095a9779b5eef8bc
        member 84d6d6a5c1443f5c6742f3b5eccfff50
        member a0dd4b19865cd77a14ce48e3fbfd723e
        member 4b2fe61eb0a5ad0435977c15a9c0f07a
        member 61ecc6987b30bbab956c0430da59a051
        member 156a180972185566c3dfd9c16b0012c7
        member 896f4c423384c50762917d46bf8e2373
        member 03185de4666cfb483ee295b834c78f2f
        member 8a6e7ca8d78e42adba9ef92f0c4feffb
        member 6b203d709863957745b2d4e469c74083
        member 25958401d229b24a2925c5a805a5ef2a
        member fd7fbdab986611a5ee47ef461cee5b48
        member 25145edf55ccec4b8fef551d32648232
        member 1408a9a18d45a470a9b0f4a1878e13ee
        member f370e71a8965dfc942615c322b2798e9
        member 1e36ebbeafa0a90a19d8025ee653ec9e
        member 245293da807d4e55e0140b7013059e51
        member 83da3f88037f6e9443ed4ee46850204d
        member 143a3e11711d79cbf54dcd55dab70064
        member b26bfb3331b1f984c39c40afbf166778
        member 185df1460bd924a8fcb2e0ef430fe21e
        member 3416cb5ef8385e04f94ab21dc6f11fe1
        member ae01cbc22b70d7b1b5c7cfa1895bb6e8
        member 75a2d4a6d96cb4442711e7395ac090c6
        member fd2d054cd65de12a214792f8ebf46d4d
        member 889a4e88c91905fdb2f3fa29dd0975c4
        member 410648d757cc0d17c9996a12f673c9b0
        member 2e62cf29b91b5d235b3c629e2dfd575c
        member 28404f14fde0e76967a81f0c1a1ba9e4
        member 349452a8b709abd9a0f2522b811b2ac3
        member 68aa66826adfe493141bc3b2aa12bfca
        member eefc8c886fef24741c893c59c583fcc4
        member eb448a4483c13aa0c363af8da76c4522
        member 22612cf6e5a27ca6ac90822356063b6d
        member 270288ca242fb39c775c24cf802f796d
        member d60e71ef9d95c03ef992d6c0105f5f30
        member c06836bdf056ea8df9d9d093fc6df42b
        member 5b264dc39989f2d3289cf14f1ae324d0
        member 72d40b7969f14a787962dae10ab6737e
        member 74cf1bb10eeda3e2cc6cc99457d7867a
        member ddc45d27a8dc924da46cb4eaf6bd3646
        member e137e327698df4f079caaa7bff2af23a
        member 064a99878a331a7e6d451297f8517e7f
        member bb70cc9cce9b5a6398fd72732a2f1778
        member b38aec56479ee89b930b95a3be03e9f8
        member d00962a8528531f2d1b0590f6d75e5ca
        member 6a7ec05cfe30b2822b270b38e5981921
        member 72aa2c53a95640043a5b8c44886a3c66
        member 186644679501da1b986dc170e39c0339
        member ed4fc19b2e2c7ad405665156d298798b
        member fd5408ec954f5d2b8f56a067ca725232
        member 7fae3c2a61473c70a4c0fb118d1b8238
        member 4028bc40b8dd93055f3346d494d159a5
        member 1792e7bb82487a656640795beccedc42
        member bf2ebf0a0f24087c035a7998a10bcd39
        member 3c1d3bb427630107adb2efae184ffada
        member 2addc0e1beedd6b07f90ecd289253161
        member 39d08ed5be9c5dbb688cb1af9ad1b658
        member df5a81d13ca5bd43779ae3d5c1259dca
        member ed626d3655266bbe0c2084ce433e8217
        member 32aed16e80a84b6097ff39663d5d979a
        member e36031137fbafa6ad352ac966dfd8f73
        member 83a650ec3d4a15be2061d8a1640167d9
        member dbc5933eb7a910068a8803e604b27b62
        member 272f7601a26b01983994168e5653f7ac
        member c1bfee3cc0f47e246a270c614e160171
        member 41fd2cec274ed929eddcfc8ceb4a6fd5
        member 90cc14db8b46a7240a0700ebe1d2de13
    RedirectEntries *nullArray*
MeshVariationDatabaseEntry eeb77ce445fe58bbf16a77658b0dbc82
    $::DataContainer
    Mesh weapons/g3a3/g3a3_3p_mesh/5504a99c4fb68080e19040120ecb6b3f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/g3a3/g3a3_3p_mesh/4760d504a12809495f928b52fd537a66
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/g3a3/g3a3_d/bf63d7a38b9780b1be37ce34993534f0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/g3a3/g3a3_s/6c83cd931e51b7fda3c8a31769f65841
        member::MeshVariationDatabaseMaterial
            Material weapons/g3a3/g3a3_3p_mesh/cd059d86738f604e98086c38ed9fa037
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/g3a3/g3a3_d/bf63d7a38b9780b1be37ce34993534f0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/g3a3/g3a3_s/6c83cd931e51b7fda3c8a31769f65841
MeshVariationDatabaseEntry dba69967dadaea5d497c373994c46c00
    $::DataContainer
    Mesh characters/lowerbody/us_lowerbody02/us_lowerbody02_mesh/55d6ce73c4fc3742c2041d7f65c82ef1
