MeshVariationDatabase eb3f038ad7d1b222b768e47b9de51c95 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/COOP_009/AB02_Parent/MeshVariationDb_Win32
    Entries::array
        member c51e62fc8de7830f9f520681f9f80a01
        member e59220b31b1cbb66e5aeab710ededb99
        member f0c44e2dc0b30c8d57c3a59e1aebf2e3
        member bb631a23ca380117bcf4ebd6ecc7758b
        member 876b5b90158e192f91719c7a82bfa989
        member d4c2bc146dca49adceae421d700f08f8
        member 05651f63899c9605d134e9ac6fd4b918
        member bb57c5fd3a4f574a34fc79e5f42fe429
        member 16274bfa05abe8038390a3ec1d3575be
        member 7d552fa9508e0587f98048d096dbf004
        member 11f77d714293412ba621ec3357ba6095
        member ef7544aabf8e0b75c7cf7e47a9400a96
        member e51a15ab73bbfc81caa5af26f9d17ecc
        member 9391bdbc6d460a64843b5d7a1cb64ae2
        member 5553d02db011ac3f676ce3380e95413f
        member 67c964f8581fe8404bd9d0171aad0b1d
        member 6f9cd2510ddc3c9dd965e0faf780b922
        member 195c8e9a6eef3a1072b5da5bcdc5ccd3
        member 5ddb453a41316240536afa6fb6a82f59
        member 26263279b2a0cb6e7761b9f10653cc8f
        member a49e9360c254decc209af9079893c400
        member ec0cb6c5844c77aacdfb5991257e2378
        member 3540444fefa207e64c0c1fca1549e23b
        member 1a6ca55fd22946609724e9e4263eabcd
        member 0549edfa6026ffc7690cf748cc57a8a8
        member 9e4d7953383eb19fb02ff14ee03da957
        member d1e67ad07f75056f784851404c80005c
        member 0fc3281544335c3d39fece683079b2fa
        member 2f784eb6e7fa67cdda9f212e97d5ebf6
        member b7e0223d70e269ab6c1fc43dd1860151
        member d6f632e9ad9a775de990a71489330d3b
        member 309080f26ccdfd79c61c22baffd5ed7e
        member 0110d87c0c8fe7708d1d874c18fa51eb
        member a41a6896d5f2ace938cb7016be4228b2
        member e1cb7d7b8d0b3e825b7cbd05de787a02
        member 2094d504117e70ed783e0088a4ede297
