AdvancedDogTagData fb20080276d63c49b850286dcaf289a0 #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/XP5/XP5_DTA_STAC
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 881667140
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_XP5_N_STAC
        DescriptionSID ID_DT_XP5_D_STAC
        ImageName UI/Art/Persistence/DogTag/XP5_A_Assignments_STAC_Unlocked
        SmallImageName UI/Art/Persistence/DogTag/XP5_A_Assignments_STAC_Unlocked_small
        Category DTC_Misc
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
    StatCode c_pM1911T__kwa_g
    IsStatMeasuredInTime False
    StatSID ID_DT_XP5_STAT_STAC
PersistentCriteriaStatRef ac5c411dffc3ca478c0ab3639b75c50d
    $::AbstractPersistentStatRef
        $::DataContainer
    Criteria persistence/statcategories/weaponcategories/0a7e712a124cc341b42d521c58c91311
    ParamX persistence/statcategories/weaponcategories/ef9c690aac0e1f4d9fe03954a5212fad
    ParamY *nullGuid*
    CriteriaOwner *nullGuid*
