AdvancedDogTagData 689627ca4178414a9ffb90c329931ebe #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/XP5/XP5_DTA_PANCAKES
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 2138657921
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_XP5_N_PANCAKES
        DescriptionSID ID_DT_XP5_D_PANCAKES
        ImageName UI/Art/Persistence/DogTag/XP5_A_Standalone_Pancakes
        SmallImageName UI/Art/Persistence/DogTag/XP5_A_Standalone_Pancakes_small
        Category DTC_Misc
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
    StatCode c___d_g
    IsStatMeasuredInTime False
    StatSID ID_M_DEATHS
PersistentCriteriaStatRef b05cc2f5b4dede45b47b25bc15ef7a88
    $::AbstractPersistentStatRef
        $::DataContainer
    Criteria persistence/awards/awards/dd1fdf86f5cbcf4991523c2ebec9601e
    ParamX *nullGuid*
    ParamY *nullGuid*
    CriteriaOwner *nullGuid*
