AdvancedDogTagData 599168bc83b4774cb2e76a404cf9c111 #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/XP5/XP5_DTA_ENLISTED
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 4007073769
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_XP5_N_ENLISTED
        DescriptionSID ID_DT_XP5_D_ENLISTED
        ImageName UI/Art/Persistence/DogTag/XP5_Enlisted
        SmallImageName UI/Art/Persistence/DogTag/XP5_Enlisted_small
        Category DTC_Misc
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
    StatCode *nullString*
    IsStatMeasuredInTime False
    StatSID *nullString*
