AdvancedDogTagData 2bfedef2fa600d47a7b51f1f6ffc7410 #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/XP5/XP5_DTA_PVZ
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 3020178237
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_XP5_N_PVZ
        DescriptionSID ID_DT_XP5_D_PVZ
        ImageName UI/Art/Persistence/DogTag/XP5_PvZ
        SmallImageName UI/Art/Persistence/DogTag/XP5_PvZ_small
        Category DTC_Misc
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
    StatCode *nullString*
    IsStatMeasuredInTime False
    StatSID *nullString*
