AdvancedDogTagData 3d19953fc49a1a4493c6631ad456440e #primary instance
    $::DogTagData
        $::UnlockAssetBase
            $::Asset
                $::DataContainer
                Name Persistence/DogTags/XP5/XP5_AS_MEDAL
            UnlockUserData *nullGuid*
            DebugUnlockId *nullString*
            Identifier 1052087075
            UnlockScore 0
            AutoAvailable False
            NextLevelUnlockAsset *nullGuid*
            HiddenInProgression False
            AvailableForPlayer UnlockAvailability_All
        NameSID ID_DT_XP5_N_AS
        DescriptionSID ID_DT_XP5_D_AS
        ImageName UI/Art/Persistence/DogTag/XP5_A_Game_Mode_Air_Superiority
        SmallImageName UI/Art/Persistence/DogTag/XP5_A_Game_Mode_Air_Superiority_small
        Category DTC_Medals
        InvertText False
        IsAlwaysAvailable False
        ExcludedOnXenon False
        ExcludedOnPs3 False
        ExcludedOnWin32 False
    StatCode xp5asw_00
    IsStatMeasuredInTime False
    StatSID ID_DT_XP5_STAT_AS
PersistentAwardDataStatRef 039f149034c26e41870ab0ee0e0cef31
    $::AbstractPersistentStatRef
        $::DataContainer
    Definition persistence/awards/awards/ed8285fd312b9a4596708221581818e2
