AntAnimationSetAsset 3dd6900824b790dab59511edd03fa614 #primary instance
    $::Asset
        $::DataContainer
        Name Animations/Characters/SP/SP_Jet/DogFight_AnimSet
    SkeletonAsset animations/characters/sp/sp_jet/f18_skeleton/f046a1050acc2b3f2c28a05066ae7951
    ActorAssetIndex 12
    ClipAssetIndices::array
        member 18
        member 19
        member 20
        member 21
        member 22
        member 23
        member 24
        member 25
        member 26
        member 27
        member 28
        member 29
        member 30
        member 31
        member 32
        member 33
        member 34
        member 35
        member 36
        member 37
        member 38
        member 39
        member 40
        member 41
        member 42
        member 43
        member 44
        member 45
        member 46
        member 47
        member 48
    LoopingClipAssetIndices::array
        member 49
        member 50
        member 51
        member 52
        member 53
        member 54
        member 55
        member 56
        member 57
        member 58
        member 59
        member 60
        member 61
        member 62
        member 63
        member 64
        member 65
        member 66
        member 67
        member 68
        member 69
        member 70
        member 71
        member 72
        member 73
        member 74
        member 75
        member 76
        member 77
        member 78
        member 79
    SceneOpMatrixAssetIndex 17
    UseTraj2Ref False
    AllowAnimationCulling False
