MeshVariationDatabase 00eda4ddd62cc5b6b682f2e0d89c99e3 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Tank/HighwayOfDeath/MeshVariationDb_Win32
    Entries::array
        member 58030b440b1376600bb7f72c7ad3385c
        member 202fae259e43cd762b4ffca01a9ae89e
        member ec1e813e892ebf66cf45af50120bb341
        member 6f2df34c29b92fc0fe865a92699a20c4
        member 643df4711e038cd6aef7e553ede2dd57
        member 8052959f31476855cb7adbb83cdd29b2
        member dbdbde3c408ee24931dc1163aebe6dff
        member aeefe135a9c1217552db697ec56cbbea
        member f23fe1c85c9f8f91ebb59dcc17b97e1d
        member b61e3027899652e20f23d91382eb4b8d
        member a1a6facb5c64e8c983d85cda850cb558
        member 093d38d0e34b047be6474febef0873c8
        member e079e66c01c0401b18b321719afeeb62
        member 301bdd7baefc99fcaca5e5362c13f488
        member 426f91bc7b5537d25aa2a39c8c07bb9b
        member 20ab7d78d14d82032c0f631f94b6d97e
        member a474c6a582be579e68576f65fdae5ee0
        member 78976bdfb99b37e6ff083b98051a02bf
        member 59d55d06c75feac974c1d758fe357d26
        member c5323e61275bf9a18e0e8eea34f2b407
        member bdd13e157d0a5d81215093265e02a5bd
        member 617663bb4f4eb345f8546ee6099fad29
        member f8009565a0944fc97c4cd96bd731a2dd
        member d1c91d5bf6c7afa33ecb9b6027e64653
        member 86fdc3eff659fb3db527e09ebf86fab2
        member 5a1e2e2fe007fe3cce3e6813c2c321fc
        member 2ec2baa2e29d05cf29c0e9b03e33d9fd
        member f3d2c7b8fb3b14ca4eebc001e8258d4b
        member 92b1c7e4f85dcd1a606042f67c662ee9
        member 5ed4498b656d9befe945a119a20a8b77
        member 3253e02f29eb0002c4160de9e55046c1
        member 97e7445db22917d05b9b1e8afb6459e1
        member 4770d93cb7775fc4079c6ec8f288a7e0
        member ba5b7f99dcd53f2ec686a7de38c27af7
        member 3c400e9bb288811b3ac539923ee5313f
        member 51df809b434b1982440ddbe28642aead
        member 74a3dc5e8b30f84000988d2821a53aad
        member 11f529ca4186df15f59fee9211ad815e
        member 1727c4e286448283857385a2cf854358
        member 2ad283949d0608e944f7fd3c8a7ab608
        member 0a224524f3b64ae487f924dce328fd95
        member 2db2a7c0d513d3cd4e6579dbcdc9ef18
        member 085c24c13f6a2024caf69a47e786a5b0
        member 98fb57a60c575b57014acb683e54b09b
        member cb3be6de9c04c98a4cc39f9965873bb2
        member f824cc5b296ddd0a1aa0d72c543169fa
        member 7b9052e442cf076e494ed4de04895749
        member 1d9944089f0e28d90999a53d9726efaa
        member ca7fb66cbf40f8cb0f7505212a62987e
        member b89d3828aa46fbccd2429590a9485da3
        member db5eddc4ba9d3f7779890f3d2bf551f1
        member 33ff77e6485fd2a9f8545013d7fd2b5c
        member e3fb94e9a1ec79ea938eacd5944ef790
        member 30d255054874a2fd3ad96d36834ba367
        member 7987b193bfe52bf87c4e44a99d4c0cfc
        member 052c2d029c4a01ee96fc53ea779f6647
        member 229c9072b6d52b5dbdc830f0cfed5b7a
        member a2c36a0ca11a14d92eb8786f52b26dd0
        member 45f6d1adde7ba87077cf836b490c613f
        member 74a0e79a6f7d66873e6f6f94396813f3
        member c88c52ae99608780f8e831025009a32b
        member 9bcf84a5d98d8508607451becc08701e
        member 84225e8e992eb0b94ea7a1e02893317f
        member 813376fa7d24b157969eb3d5eb6eced1
        member f8599217bc890c5541ec2e2aa05a3062
        member aea4fb9a4e2f24705d17a5f83f5e0cf6
        member 13ddf57637fe562874f74c6b82199f78
        member b64da9ec6fca8e9d7aee8088b4b11137
        member 08bfad9b48a079f6dcefe93c893305c8
        member bbf41492db93ed7793ad79220854b37e
        member 4a3853f27d98e1851d99b6d27eab8bab
        member 9c5452ab92fc81481d1e9bd61dc9c166
        member 2b545fb20ea45b021517b94de34f4a98
        member ed8623aabeea1cbc4c30e22e956f2bb2
        member da40302e946af218f4ac5fb3a5045857
        member 708e54ecf4143badc7d88a984046f7da
        member 8f27e32a2b557ad1d1f1179a31de6688
