MeshVariationDatabase 31441e0ac50c6852116261f0b9dbe52a #primary instance
    $::Asset
        $::DataContainer
        Name Levels/COOP_009/AB02_Art_Parent/MeshVariationDb_Win32
    Entries::array
        member f97a0efd45e998461fd9f9d2d75b429b
        member 6bb246ac59bc7d6b23c42ccc1a2bfc0e
        member 6e3159dffac15a11baed0d1ca7cf401e
        member f43f9e437bd310c6754bfc2750b5f38f
        member 67d83b29714e6a4599e2afe7b1f3b55a
        member bbeb8ec6e1cba772137033e894345e17
        member 42730982d77920df132135e31247198e
        member d9a463250d8d690fe87999b7959c85a9
        member f2b805e5406a3de4d524b0003d0eb396
        member 007e4f23cd024ab52be910969b6eb1e6
        member b4d080adb454b96b243c20cc3ee2f259
        member ce377b766aeb4a473165468e1087b092
        member cb5e6f847f8632b25defa1150c0e2ef1
        member 961632d3f6d1fbcc8bd0b8cdc23f3bd5
        member 5aab00885fe4a3bdcdd0eeffa968579e
        member f57b95a65a2f904e85b383f5d5d18800
        member 010fdea6bf720e0e26f1e1c4f9ee74f6
        member d78dbd1cc0db75bb39d5bd34e5620804
        member a3a61a890057a2462cddeb7d5b5f2f63
        member 0daac93a739a00c38659bed6e007a7d2
        member 877810e2c1eff7758b0fdfc11913aba4
        member 72974e7624575f8e4c5e7aaee50a08b1
        member cccaf4d455e23fa94bf0f4973de6c28a
        member 8ba1de5df41831c5f5a5abb9503e6381
        member 44a981400c338fddf3e61e4ff1212892
        member 852072ade434e6682dc31c7e8ab4c7d9
        member 35f3f8474cb9f7b8e79d6b3fa266e7b9
        member 4e67f14c1ff83d53a799704d40c0920f
        member 72f41d424f845647d00c4c6f21f086de
        member 0f6fee8b2aea26df796dffb3ab1603c1
        member 61984af3c6ded83b19d96f50348a12ec
        member 90a19977b101ccd769c7e354ea494e2f
        member 9c2847765ab0936b9999fd43522b771a
        member b95cce66851eaa9f13a6814b4afed990
        member 8ef909afd628e0725cef1a7fdf7a5e37
        member ddbaa55a887ce31d88e24a251ac7d05e
        member 45ee5320507bc34c7fa8d7fbc0fe4cad
        member ab341b9127a72330047ab7fef987896a
        member a6202c4c2f4e152eaa8c7f2ee693a5a3
        member ccfa2bbf629f759b01b3583ee10b2bbe
        member b0a11e7dee4426d2d92e62d9926f8303
        member 82b4cdc2aba221abb1a563401e83d395
        member de77b4735000e3e5e2030cf748c11603
        member febd6e1706efabad268752a195335500
        member 3ea65eaaf9750a555c1010a77254a27c
        member 4012a4effcbc9ec11ba5cf415fbc5598
        member b90248faaba6bcc74082822dfd2cf66b
        member b6660ee7c6c60c474f9bb2a2856b34e2
        member 72d027c9aad7e7a37b95159c885c5a3e
        member 5abf40420ddacc6132afd4eaebe8f300
        member 7df162b9a8fd0bd09ca9a38f237da146
        member 7fc8c21eb24dbaf4a18f359cbcc014db
        member 0d11a735f4cd67de40c413ada27945c9
        member afd8285f1f090c999d6f74be97a416b4
        member cc570a3e86953627ad7c6114af62cb0b
