MeshVariationDatabase b3db7368fc8ef07279daa54ec98c4269 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Paris/LowerOffice/MeshVariationDb_Win32
    Entries::array
        member c8ea1dcefd02b6c3abce4a6829170869
        member 8c9c74c546314b281dd5c208ce60edf1
        member f257e235c7e1df18aaa5e7c28e16b5d6
        member 7aef56d733ce7facb38557e7e24d7236
        member ed172b40738ec99394622d2975f12347
        member 95dd2287c1fc62dd82e1654e89c6f4a2
        member 17fbebe46e220a6010150020fefa9bd7
        member 5d2bdcf2dc949e3363fdfd37cc1ba5bd
        member 9779cc6b44fbd3175ec5d3e6133caa17
        member 04dfe65ede389e4062923e50cd673530
        member 111e7a4560a3fa1e44b15258ce026604
        member 238f19767bac7926e911eca11318c56c
        member e4c15069725bd0cab3c4c3c9f8cd330c
        member 2d74f0a544c557ceaf22db160706a03d
        member e858e830b713fc0fab459af51166819a
        member 89a5da85638e18a2d1a6fd77d2037852
        member d068ff37089809236e41d663b93a53ee
        member ffe13763815fb640b5fcaeeea4961664
        member ddb0b44a71c1c6bec16ced5242dddc6d
        member 6f253b5b278fb49757249f4ee71c6448
        member d9e5dbc1f54a42ca32fd0e458f5d5ff8
        member 95bd4f74e247542c8ab375ddb0d6e685
        member 6a1325d5057587bc38eeb6c84c1a8bc9
        member d84a9b969bd892f1e9cc5bc7e5e033b3
        member a062e47860842f33dc1850ae4fd5626e
        member ee9aad459669a487a8f915e7e2c7ffd5
        member 9662cd6ec9ea7b50a791c1875f1077b7
        member 34ccbde69e8a5df73525aded8b9dadd1
        member c9b96102ec2d4f469813fe8b1dca035b
        member b4bdacbde753cd34a67bb34294623479
        member 13f3f2acc9c73851cf02c263aff202bb
        member 006674086698ac9e4762c6a141166ecd
        member a9e034a51999de7791440190d62c6ea2
        member 70ffdb09df17f6fc3341974e924271e4
        member 8dd34200b66d8e7ded693afb42cf8342
        member b64cb603e0a0774782fb464618a5a3c4
        member 2ab341116ffaeb371f98a330fb4839a1
        member aea4e1defb4c865444df3784e8180d99
        member 3ac5774da8e2aa03db7e79664caf124d
        member 2559dfd004ba17e3111e1b859dd50a1a
        member a9d0975a11eb62d5aeb771c3b2fdef61
        member e148a064d6a7c5132dfde2bd08f4d56b
        member cdd58150fd82ca82c892f341f77aa896
        member 395a5f3b61135902879f4619c68a8600
        member ff9d0af04c0e3c8a0de2007f9a215b74
        member 274ee84b76aeeca101fbe6623d3776d8
        member 567133802c0ae95e5325f1b84f58406d
        member 8cb1bddf50b5eb6acd91d0dea8eec918
        member 270f84d5dc04edfdacb70dd2cdbd1f1a
        member 7514b5dac655f1d0175b29d072ec4f33
        member e37a606dd943b6f8801d1379445a5f9e
        member b2d78972816014e8bf8c6f96515ec19f
        member 804bac80631c755983655de5776b1c6c
        member 05840ce9b70ac0e10361ae78e4b19e9d
        member c1d61e50a82d07f99c135dfb434821e8
        member 8b79d5e52cf2c6dec0bed4c9eefb20a7
        member 45fb5e62e1862fb9329cb31373a68931
        member 5ae3f9348cc6a31aee857aecf27f1c43
        member 3ae5603d3bf83ddd31a8fc429cf0ebb5
        member d926810a529a6492f26d5ecc69d470ec
        member 3ba1556d917c87e54287ec1da91b5e00
        member 2ab5efc83cd73c6de12b07ac0767c885
        member 7b6c021ffe64f8a2348695767b32ad9c
        member 2e158baa9f6feea41deb7ad60f3415a1
        member e6087f271b621b7a5e1fdc5889e521c4
        member d07e8a3c743db3d8cf6a4545aa27cbd0
        member fb3680fed0d93ff96b404072cefb40b5
        member 373e6da4a93ad99dbc41fa6711e433f0
        member df792b0a058bb887faefa82725f1f446
        member 409733cbbad876c6b691f585d68d76bf
        member b94ed3a769c4766c3caae689ad00047d
        member 085f13441103683a06ef6205b3abdaae
        member cdc3e29f4085dd9e52d31dc42de2a3bc
        member 7256d756bd8027486810984bf9f535b1
        member b8dae43a69033426cc0464200e42d953
        member 35d81f7575c0f70f114ab788798cbb81
        member b172dff331aeed95f4564263dd21494d
        member 0eddafcb63cc5125f52f257dc48adc99
        member 25070ab1a5df3e178e635fdcd40c2dee
        member ee2ee15ff47b7d98ee112400183a5f95
        member e87c1fbab39ef4829ae2d7c5685909e1
        member 28b7e9a669a48fdac6414727a9ff4604
        member fb6938cc3329b6df9284d6159b626ea4
        member 38abd056f6d0b81b9d8202f715c85465
        member 80410015a4a662fe18be036d8db86eb6
        member 86d74420315fc7201d827d2ccd8de1f1
        member fd5a4191ce72b45e59a06c2b6f7f28b3
        member 53ffc19a5e0851f6759e8febf046fa2f
        member ffb68a00a209a7b5a9f86122ff113474
        member f89c54e3e1b46e3bf08300253e2f0244
        member 547abadd14100ceb6dee80cee7323f62
        member b084bcbe3af48d5f467aaec90e500dfa
        member 2e012a5780709dcfd74b93c0301cf544
        member 0679dc8f746fbc61fb1823854e191a87
        member 2ca6049b0b54a24059a2f1c01a7d7b1e
        member b326bcbd35e62a2845589fd14fd1a081
        member be953f313e7da3c92e9dd9750339cf8c
        member e2a97e61ad9fdf5042b10771597adb5e
        member 20ac528b0c8f5bcb350e310b6b7f3ac9
        member ea9ce75bd81253555a1dc130981c72a5
        member 02181fea761fcf6d00727a60267331bf
        member 1c202dbdb5a3d91dbae1df20c238777a
        member 93b8d938e082be3ac870c62ae4bd4b2c
        member 47611f4acb20462223562b11955d2ad5
        member ca65c25d7bf3266717f0db903fa2911f
        member 60ddac5f49063b1d692c2134748e9a83
        member 851cb1777d2288ee7e0363c930319279
        member 0f4271982f57516927112b16dd42a486
        member 4939f6075af102632e10735cd536c9b8
        member a8e4480467d112980b75ba6816ea7637
        member ae9b9ac31fa865c2b779f37d70a741d9
        member 1bb3e54bb22b4cf09de2c8136efae80b
        member 37902b79fc0d9410b8085155175c1c7f
        member 5f96708ba3baa06abfae3e6e118f6129
        member 5c65ce7a2f9ef2123c6e6630ebb5c4f0
        member f315d0fca0d2d5006bfdcda29df08a96
        member 69b03872b78d9b29062d5e5942df7188
        member 8d2d8b2be8908d3dcd7aa6af5d32b994
        member 0b31fd8298e075e4c35e166fcb921924
        member b63fb47103ab05c99532a4c60fc66329
        member ad0786b6b6b59ffb0406083e7538a6f4
        member 07f0d756ba703756eb5b1dc1acd6d601
        member a1bb02ed0d00394e0791d6ef345f798b
        member 9d496ba28202e2e216b0b13472a6cc56
        member 971066b9695bf4e550227b86a2aa35fd
        member 309ebc5d86e0539bed3a92ebfc9418a0
        member 9815568b891300ffb9fc6107059df46c
        member 02eb7fad10cf58619a36502dbf8dfcac
        member f594367b4a620bd7c71d9a04545d65a7
        member 81a9ce031a3343d7647c9b815d3ae998
        member 3ac8220bc52fa8abbcc1e7cc88309bf5
        member cb5c8dc223ec4280d633f09aa8eb6840
        member bbaada2a17726223572adcbc1fd88fd0
        member 4e87662032271c3613fee3f8a95289b3
        member cadf4006e5cc22b8cd5a8e911f6be44a
        member c88282e20868a08b09a2e10c10e714af
        member fe4c1a058eef3122dfb6fe129a8a19d4
        member e00757952becdd94690bee275408d585
        member 6240d9f4aaa1c4cc3182487c21bf1e06
        member 8d3e06ee460cc916247f9b102fcf27d0
        member d11c22040d6302f3778ec4e58cc1edde
        member 49024b3451b213f5d775de86c2757d72
        member 51461f3d0bac18cab56cfe314e89f9c6
        member e2999b178749b70e1fc421bd87f88bc1
        member 50f252ed67c6547b23b8fd7987aa292c
        member c25f5a418b5479a7b1d7f6e147246687
        member 41c7801eb01486c57bd5b0ced713a2e9
        member d4c47243868aed254c493212b8d51159
        member 6f74d6cb7e3b9689e8682cb253be49ee
        member 8199b5e46ba8e82d6742078e0f4e777d
        member 32fb68063a7c1a1013b3eabf9c93d5e3
        member 72e3bca1e296c64bcb6e35d9d470bed1
        member 8c78f3c843307320f8b56b0b992a8f99
        member 456e503c5dddf9745111e3f60b95b906
        member ebae9317139eff7066c80b4f3ba68b7c
        member 4c6669ad1f47542c45e00fa682575759
        member 006e287f459bc9e3d3a4f4d0084097c9
        member 01ab62700ffd2fcb74f2aff747c1b687
        member 9c726f05a3a2d9919386ccf277be4a7a
        member 3a06fa1c2e5a81c57287772671616352
        member 25dfef95670d3a95debc3cb9a0c1fad3
        member 8002409bc3a6180fd336a12d51c7f9a6
        member 71691e269613f13c00d72107184d3ca2
        member 6808a5584311def4fcb143603c37713f
        member 04f24f1ff4c9b66cf23428cd206ffb98
        member 655dee4e1b8ad7448c5aaa2314acd986
        member 7885ba3d11d1da2026c07db74b21103e
        member 4d43816bd825f207e48d3e1c00e8f036
        member bcf9fce2b15340b6c537016b51c3e386
        member 3c89683f16b39c4fc4c63ff9e7f64e79
        member a952cbd84a9e3077ddf009a261aafe3d
        member b0a16927637a6d8402cecb1c901a9bd0
        member 8d147184634e60b7f1805a8ea99c392a
        member af226083714b5866d2c08f208aa79dec
        member 769f9185d289c08212b5894b1e2a795f
        member 7c6ff597c1e10fab271575c6f093cd4a
        member 9fa1ba920cc47403880203c6eba1d68a
        member d2f2fbb0b5840f38bb6faf4753b492cc
        member 2b896dfb2608fe4e7665a06580f1b117
        member 60005f2d39e0ae9cd4de2ed23663d046
        member 71a22c901f299e1b72da325907d89d23
        member 660146c29a8dc4a0921da9fbaf3ac3a3
        member fa0d3fd10959539c5abeaf38b58455e5
        member 9e7559c323f08353695b85a8178d894a
        member c73c1271aaababe9f34ab92595c5f1d8
        member da36f7ceb801ac03d25bb53e2a90563d
        member d93ae7002baa90d6d4c927a300e7bccc
        member c86adfc77b9c94be9e15a70c2b7a52cf
        member 26902662be532d7e9a30139cfb199c2b
        member d65f2d91e4b3093875fa503605cb05e1
        member 2bf86fc8d4ef0dd8486dd44b78dfefd6
        member 219c757d797755924173a8c23f6fc02f
        member db1c113eff0f53e758c70a1f15593534
        member 5c12cd958295faf5552e2514b4901a87
        member 4bd8eba5fa14128975a907437ab5c0e3
        member 59bdf3c536eebb48fc94449a3a79b72e
        member 89fa40ba9a8c89bc77d5f6b19c969b4e
        member 6211143142b6d126ac398073f94188cb
        member 4cada4c7bb477efde3e8f2ae9095eb12
        member 6033b85cb9c7ab6dfed5bd57024fc756
        member 4a43e6df26a770b8c407ef184801068f
        member dbc3f1c056ad00152170077c2f80401c
        member 53f995e9c1fb7c2859627d6c7a5ec80a
        member 2f8e66ff333db933ebf5cf5513f0eced
        member 6646619b0b2b21e0c298924cf7d4132e
        member 8fe55d2e348d4e81732b3fe96e0b871c
        member 979476e27a9951b0c9e699dadacc4dff
        member 5ae847b35b6338b8c107d536f1bc9365
        member 07270f1689a5f04365f711755458d108
        member 4f2d957d09662727a31925bc4cbebfe1
        member c883cd6b0ea5934ba08e92439f4de017
        member 7ff0b65411f1f1afd4e63dbab184dddc
        member f41112fad9ad50cf0bf87131ea383e66
        member 7adc6f994c46512b26272b3e85878b6f
        member 959bc751bb4c2a984f4410b5b106b244
        member 3effe280dcade576e140355afdc936ce
        member 2df7841f267a48c6418f64b34f6eaba3
        member 499950f964c357646729bbdd711e67b1
        member e09ae936b0ea5170d15150a5424862fb
        member df5e595ca3bd7868a723bc767cf47b5a
        member 69c6fb6e5a26b00659a318f6071504c4
        member 021458971de73088b50e8856469129e9
        member e40b67b1b387577ec4fa084c21653268
        member a36e9e7da71dd82c91d74df75df32971
        member 7f4d12291f2d57d1ca9b1d15b6f8c88b
        member d7713cd4c682516fa486357ed3984af7
        member b1c3419f3ea2719239fdce4fd567e7d2
        member 383d3381af5ad0b5ee0e222dcf71e971
        member a526d382751c9e8c02650ae7efcdcedc
        member fe38e7cf9342dcebe5e6c559c8f0e3a9
        member ccdbebb125ed76abb05a93b319319f13
        member fcf860c3b3307bd67d2c637793bf622d
        member ea8d2ce1473029bac62768a340b46c2f
        member 00e336d8f29d5b6a3cbe618e40a43542
        member 5a769ebe28c34b2ecdaaa68d915f8c56
        member 4dc00e65ded973c737cff3e6592e436c
        member 28d58f5bd5e6a427eb91587526437490
        member 1f563395cc22b680d64ed1253e8f19af
        member 9448e2694072427d317e2335f633364c
        member c64c3b01e3b45d71f1b389eab8b27540
        member fa7ec889d4899b262e310f52677df354
        member 0678c51fa35bd655362dff685b747d04
        member 34533078d19913d71bcc6e330788f4ab
        member 55ad10731d451d58a54f20434cef85ac
        member 35e9369749ac8807e582cd1b361f9167
        member 2aeafbd61edbf9f81e33dd393f8c93fa
        member 8ec7b7718815fa6e2d94058e3f9071b8
        member 1dfc27a8ee36460528756fedc063529c
        member dfd5a3a53f9535c2b4614e141eb2c64e
        member 46beefc33c884ac958983dc699374d79
        member eab901417f0cb700c7e1a9613b6e37a1
        member aa825a3baca8e425bd196c90e79817ce
        member d8cf9d997c9f10d03137336242653a1d
        member edfc0962cefc581cab1947935cbc34d4
        member 6103aea59ff2f11f2f9b4ac20778a504
        member 35f4db14ee9ec45f02e9b134db8c17bc
        member 930b5a1f2ad94c061b84a44178dba540
        member d0573e9ff36db9949b279df4b265153f
        member 3df0dd8b9d7362b501512f154589092e
        member 6854d574b1a521c67ec82e3cd458d9be
        member 4cd210c08b165a5b1172400a13aef47a
        member 79bc96cf213e8501e6915ea8759930f4
        member 49e4814ddb2b2479dc2a0bb66de7f4b8
        member 74eb28ec74065696d9e1a37192b1d14b
        member b62ff37e372b193680a3a3086ca0e219
        member 08c812e0848f41ba299db9b24a8da9fd
        member f05325840e9b80844ea808362a104ae1
        member bac60d2b31955e3beeea1d0769f614a9
        member 83caf09d43ee5d2e11b42e19afda1c10
        member 717578f8263df482c41f2f4737e1953f
        member 678ac17dfd0563e36824db5c413e378e
        member a56ddeea2c4410c84c8c42c327759895
        member e9e071546a99149abc30777cd26fe17a
        member 19e21087bedc4f0a229381cbb787f4a7
        member 9c9543570ad007e5abd87aac714decd3
        member d496831cbbbd221176b99aaa47e79f65
        member 3d47614ea4c46ca97b2a6f23953ceeb0
        member d7f992d8b0a8edc0d7b1edb0be863666
        member 683635b6ab12fc853e087b1f0302120a
        member 24aefa65c9e5d8d215e56982eea42b08
        member 4120d849bfc623a0162c1202ec539ecf
        member 5350a1c3430fa0a21a3179297bf62c3c
        member 18421135fb79daf4c2ed1921431b91a1
        member eaf5600374cf31fc68b0d2563ab3a343
        member cb86a689f6387ff45249e1ba7b50536f
        member f8a09019f887c7307d0b77de132a6057
        member 512d9e58e3f74fe1312b8969eb88c66e
    RedirectEntries::array
        member f2d61a7f4ccb60df05d1c446b409bc80
MeshVariationDatabaseEntry 456e503c5dddf9745111e3f60b95b906
    $::DataContainer
    Mesh objects/cafetable_02/cafetable_02_cluster_mesh/8bfe06828ff4fcd02f56a9edb6485016
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/cafetable_02/cafetable_02_cluster_mesh/e201b6c7694c2775f84a72459cb39935
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/cafetable_02/cafetable_02_d/16463d749002a3705f961036ee75975c
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/cafetable_02/cafetable_02_d/16463d749002a3705f961036ee75975c
MeshVariationDatabaseEntry ebae9317139eff7066c80b4f3ba68b7c
    $::DataContainer
    Mesh objects/modernpaintings_01/paintingvert_01_mesh/8da46d2a195d3bbd0fb302c87d808236
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/modernpaintings_01/paintingvert_01_mesh/29ce0aa1154604e6133a7f9bd1c5090e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/modernpaintings_01/paintingvert_01_d/695ab3c1d8d61d490ef0c9f93910ead0
        member::MeshVariationDatabaseMaterial
            Material objects/modernpaintings_01/paintingvert_01_mesh/fd2071fdd4c15541b731932d9d77b0ee
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 4c6669ad1f47542c45e00fa682575759
    $::DataContainer
    Mesh objects/modernpaintings_01/paintingvert_01_mesh/8da46d2a195d3bbd0fb302c87d808236
    VariationAssetNameHash 2549204251
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/modernpaintings_01/paintingvert_01_mesh/29ce0aa1154604e6133a7f9bd1c5090e
            MaterialVariation objects/modernpaintings_01/paintingvert_01_villa/d669cb147930544db8648388c1f4b3dc
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/modernpaintings_01/paintingvert_01_d/695ab3c1d8d61d490ef0c9f93910ead0
        member::MeshVariationDatabaseMaterial
            Material objects/modernpaintings_01/paintingvert_01_mesh/fd2071fdd4c15541b731932d9d77b0ee
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 006e287f459bc9e3d3a4f4d0084097c9
    $::DataContainer
    Mesh objects/modernpaintings_01/paintingvert_01_mesh/8da46d2a195d3bbd0fb302c87d808236
    VariationAssetNameHash 1697036793
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/modernpaintings_01/paintingvert_01_mesh/29ce0aa1154604e6133a7f9bd1c5090e
            MaterialVariation objects/modernpaintings_01/paintingvert_02/0bd886e5efa2c84b836457007eeda8ca
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/modernpaintings_01/paintingvert_02_d/244836d02d703c7cc79d852f9a065137
        member::MeshVariationDatabaseMaterial
            Material objects/modernpaintings_01/paintingvert_01_mesh/fd2071fdd4c15541b731932d9d77b0ee
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 01ab62700ffd2fcb74f2aff747c1b687
    $::DataContainer
    Mesh props/sp06/offices/office_glasswall_01_mesh/8fba28dc0a40890d9374b436c422dc19
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/sp06/offices/office_glasswall_01_mesh/07280b11fee8cd0e18613bc1f8628aa3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName EnvMapTofARGB8888
                    Value levels/sp_paris/lighting/officeinterior_envmap_01/6f373f1bc7c7172e08e558d3a621e00a
        member::MeshVariationDatabaseMaterial
            Material props/sp06/offices/office_glasswall_01_mesh/df1356d6d40b8949b33dc8503b5f5aca
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/sp06/offices/office_glasswall_01_mesh/e1609dee4bc8194a904f577fe79b6be7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 9c726f05a3a2d9919386ccf277be4a7a
    $::DataContainer
    Mesh levels/sp_paris/architecture/office/office_01_shell_mesh/902361679aac3b3fe27a2db8129a68ac
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_paris/architecture/office/office_01_shell_mesh/bbe11f6b46746462081f7af206b272fc
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 3a06fa1c2e5a81c57287772671616352
    $::DataContainer
    Mesh weapons/accessories/silencer/rifle_silencer_1p_mesh/90ab8908d7102c2b4763fa4197be5662
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/silencer/rifle_silencer_1p_mesh/968cb2dc5beb47c6d8ee30f9668dfc1b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/1638a8627967d2ec55095d338e279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/silencer/silencer_d/4554e60f588e0e9345c1ff05332461b1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/silencer/silencer_s/d3740b7b49b68c34a99d6c8dd5c88920
MeshVariationDatabaseEntry 25dfef95670d3a95debc3cb9a0c1fad3
    $::DataContainer
    Mesh characters/enemy/helmet/plr_terror_helmet01/plr_terror_helmet01_mesh/919c958cfc8f3b1dbd7bfc18b132f0ab
    VariationAssetNameHash 95171120
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/enemy/helmet/plr_terror_helmet01/plr_terror_helmet01_mesh/0fef54496c82eb4888f264b648492823
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/blended/e8be1a6670578581f19357a295ff7ea7
        member::MeshVariationDatabaseMaterial
            Material characters/enemy/helmet/plr_terror_helmet01/plr_terror_helmet01_mesh/a345b035167f934b982e88cbeb902f85
            MaterialVariation characters/enemy/helmet/plr_terror_helmet01/plr_terror_helmet01_v1/8de17ea6ef822543b2cede935ce5b557
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/heads/head02/textures/head02_c/25155e5943d8c2e22fc7334d1baa1783
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/heads/head02/textures/head02_n/ccbdcb14cb3f9ea01632245a2f28a87f
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/heads/head02/textures/head02_s/e108a2ce2f465c483b327c46b1568ff4
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/enemy/helmet/plr_terror_helmet01/textures/plr_terror_helmet01_ao/61e3851034960e05888a7b90b23af8fa
        member::MeshVariationDatabaseMaterial
            Material characters/enemy/helmet/plr_terror_helmet01/plr_terror_helmet01_mesh/7fbc5d44306f5147919a0db68245f902
            MaterialVariation characters/enemy/helmet/plr_terror_helmet01/plr_terror_helmet01_v1/21495ea1adaa4343901ca8f5582b4660
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/shared/colorswatches/acu01/66b201a6f9d55bb2d23e20e2143b5c59
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/mp_helmet02/textures/gasmask01_ao/2b65f4f1882f9c2740e49de7fd022845
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/white/8c98092064d6bb75f68d92844483c9a7
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/mp_helmet02/textures/gasmask01_c/40fed0034da219957d277faa577f74b5
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/mp_helmet02/textures/gasmask01_n/d2a48cf19d598143063dbf4fa7a9168c
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/mp_helmet02/textures/gasmask01_sdc/437e86d759eea340c2e04db9d39c2d5c
MeshVariationDatabaseEntry 8002409bc3a6180fd336a12d51c7f9a6
    $::DataContainer
    Mesh objects/deadperson_01/deadperson_02_mesh/92987d5565b32fcf3b59c4dfce8d8110
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/deadperson_01/deadperson_02_mesh/05df963068ed448651dfb5761a8cb658
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/deadperson_01/deadperson_02_mesh/b823a07846df3f40942d070f355fcb65
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/deadperson_01/deadperson_02_mesh/0a975ce89f4cac478527dd645ebca6c0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 71691e269613f13c00d72107184d3ca2
    $::DataContainer
    Mesh weapons/accessories/eotech/eotech_reticule_1p_mesh/949996f7d41a1eb6f8162508de8bf2a9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/eotech/eotech_reticule_1p_mesh/6c9ff7fdeba92608f236a4c1da9f2a06
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 6808a5584311def4fcb143603c37713f
    $::DataContainer
    Mesh weapons/accessories/eotech/eotech_scope_1p_mesh/95a74917317fc343bb1c1087b5bd6b07
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/eotech/eotech_scope_1p_mesh/79227af752f1f548a71ba3f5da1afbb3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/eotech/eotech_d/101e14d587238fbcd1231943eae6bae2
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/eotech/eotech_s/0ab085354046e4646989f0e9e7f043c1
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/eotech/eotech_scope_1p_mesh/96adcca7e15fa84a958b216ed8a57391
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/eotech/eotech_scope_1p_mesh/86813283b9c6f72c181f2f20453080e5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/eotech/eotech_d/101e14d587238fbcd1231943eae6bae2
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/eotech/eotech_s/0ab085354046e4646989f0e9e7f043c1
MeshVariationDatabaseEntry 04f24f1ff4c9b66cf23428cd206ffb98
    $::DataContainer
    Mesh weapons/f2000/f2000_sight_3p_mesh/978a9c3a7fdf4e396df14fcd31950a9c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/f2000/f2000_sight_3p_mesh/283c3d36fad451cbd813f4e25260d3e7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/f2000/f2000_d/aad99ab713b51daee13eaabc37c54393
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/f2000/f2000_s/4aeccad2fd086d411f5bae691d497eaa
        member::MeshVariationDatabaseMaterial
            Material weapons/f2000/f2000_sight_3p_mesh/67fb2eb8cf64e72ea960fe5cdb774513
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
